Id,Label,indegree,outdegree,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,X,Y,Size,Color
철근,철근,29,29,58,3,0.542969,0.595923,121.394335,3,-145.870392,2801.455078,574.509766,"#ea8615"
거푸집,거푸집,45,45,90,3,0.579167,0.653477,722.878896,3,2961.255615,4132.554199,794.117676,"#ea8615"
설치,설치,36,36,72,3,0.553785,0.618705,272.665112,5,-5432.402832,201.040222,670.588257,"#00caff"
자재,자재,38,38,76,2,0.579167,0.636691,433.73202,1,292.262482,278.930969,698.039246,"#5fc613"
이동,이동,60,60,120,2,0.637615,0.715827,1850.418395,1,823.811462,-2594.515625,1000,"#5fc613"
바닥,바닥,40,40,80,3,0.567347,0.635492,495.918129,3,5926.339355,3626.474609,725.490234,"#ea8615"
안전,안전,26,26,52,3,0.528517,0.580336,118.739243,1,-5025.440918,-3628.052002,533.333374,"#5fc613"
비계,비계,34,34,68,3,0.549407,0.611511,207.148868,5,-2425.384277,-650.015137,643.137268,"#00caff"
상부,상부,43,43,86,3,0.58159,0.64988,330.003938,3,-3522.055664,8409.12793,766.666687,"#ea8615"
고정,고정,35,35,70,3,0.532567,0.604317,847.084406,3,11459.333008,3269.081787,656.862793,"#ea8615"
손가락,손가락,28,28,56,3,0.518657,0.579137,162.331148,2,-1446.30481,14126.435547,560.784302,"#ff5c81"
상태,상태,60,60,120,2,0.637615,0.715827,2482.482514,0,-20489.167969,787.779053,1000,"#2e9072"
벽체,벽체,23,23,46,3,0.503623,0.557554,112.164885,3,5502.13916,6209.327637,492.15686,"#ea8615"
유로폼,유로폼,30,30,60,3,0.53876,0.595923,100.310331,3,-7389.713379,12512.257812,588.235291,"#ea8615"
미흡,미흡,47,47,94,3,0.57438,0.655875,1554.675585,0,-300.442749,-7054.688965,821.568665,"#2e9072"
부주의,부주의,31,31,62,3,0.511029,0.581535,319.826743,1,-2258.73291,-4967.393555,601.960815,"#5fc613"
골절,골절,10,10,20,4,0.410029,0.453237,0,3,2469.63501,10448.152344,313.725494,"#ea8615"
발목,발목,32,32,64,3,0.522556,0.591127,691.136664,4,17678.583984,9989.480469,615.686279,"#c686e9"
오른쪽,오른쪽,29,29,58,3,0.514815,0.579137,156.091441,3,7127.774902,18324.851562,574.509766,"#ea8615"
부상,부상,21,21,42,3,0.487719,0.541966,29.145733,3,3433.855225,15108.555664,464.705872,"#ea8615"
장갑,장갑,21,21,42,3,0.471186,0.529976,44.377096,2,-2153.616943,21462.53125,464.705872,"#ff5c81"
왼쪽,왼쪽,33,33,66,3,0.522556,0.593525,267.98188,2,2455.678467,20913.234375,629.411743,"#ff5c81"
무릎,무릎,21,21,42,3,0.5,0.55036,54.979824,3,9043.050781,13973.325195,464.705872,"#ea8615"
통로,통로,37,37,74,3,0.560484,0.6247,318.231341,1,-12404.438477,1180.538574,684.313721,"#5fc613"
운반,운반,14,14,28,3,0.458746,0.503597,11.965691,1,-1080.867798,4105.783691,368.627441,"#5fc613"
배근,배근,11,11,22,3,0.429012,0.471223,1.298724,1,-1942.339355,2837.475342,327.450989,"#5fc613"
기초,기초,17,17,34,3,0.471186,0.520384,16.365218,1,-308.336639,7441.767578,409.803925,"#5fc613"
가공,가공,25,25,50,3,0.480969,0.546763,138.274351,2,-4148.750977,14510.760742,519.607849,"#ff5c81"
실족,실족,21,21,42,3,0.469595,0.528777,22.859462,5,-5443.70459,4700.209473,464.705872,"#00caff"
사용,사용,58,58,116,2,0.631818,0.708633,1998.134366,2,-15323.790039,10462.376953,972.549011,"#ff5c81"
발판,발판,26,26,52,3,0.503623,0.564748,153.338141,1,-3357.505859,-2791.592041,533.333374,"#5fc613"
이용,이용,28,28,56,3,0.5,0.567146,213.429394,3,3387.267578,7949.568359,560.784302,"#ea8615"
이동식,이동식,21,21,42,3,0.505455,0.553957,89.67274,5,-5260.611328,2455.219238,464.705872,"#00caff"
낙상,낙상,25,25,50,3,0.512915,0.568345,87.97735,5,-10333.78125,5491.691895,519.607849,"#00caff"
배관,배관,25,25,50,3,0.463333,0.533573,118.152766,3,8613.470703,3116.080078,519.607849,"#ea8615"
망치,망치,24,24,48,3,0.505455,0.561151,159.416636,4,13717.633789,10584.458984,505.882355,"#c686e9"
크레인,크레인,31,31,62,3,0.528517,0.592326,770.844969,4,14499.757812,-10574.087891,601.960815,"#c686e9"
인양,인양,29,29,58,2,0.558233,0.604317,729.362287,4,12173.686523,-14980.488281,574.509766,"#c686e9"
합판,합판,18,18,36,3,0.469595,0.521583,38.05754,2,-3529.645264,23928.570312,423.529419,"#ff5c81"
추락,추락,30,30,60,3,0.551587,0.603118,246.733619,5,-8131.59375,629.921875,588.235291,"#00caff"
시스템,시스템,14,14,28,3,0.448387,0.495204,0,5,-3713.556396,2186.41626,368.627441,"#00caff"
동바리,동바리,21,21,42,3,0.486014,0.540767,18.021937,5,-3089.716064,4829.017578,464.705872,"#00caff"
상호,상호,19,19,38,3,0.469595,0.523981,302.043926,4,8671.995117,-7154.073242,437.254883,"#c686e9"
인조,인조,14,14,28,3,0.474403,0.515588,42.386354,4,7681.453613,-9500.487305,368.627441,"#c686e9"
균형,균형,13,13,26,3,0.417417,0.465228,3.993039,3,7299.992676,4744.854492,354.901978,"#ea8615"
각목,각목,13,13,26,3,0.417417,0.465228,3.993039,3,7825.630859,5750.280762,354.901978,"#ea8615"
인써트플레이트,인써트플레이트,13,13,26,3,0.417417,0.465228,3.993039,3,8838.833984,4961.472656,354.901978,"#ea8615"
과정,과정,20,20,40,3,0.455738,0.515588,50.091699,3,5746.900879,1472.50769,450.980408,"#ea8615"
발의,발의,13,13,26,3,0.417417,0.465228,3.993039,3,9737.939453,5877.446777,354.901978,"#ea8615"
상체,상체,13,13,26,3,0.417417,0.465228,3.993039,3,8903.357422,6851.705566,354.901978,"#ea8615"
반발력,반발력,13,13,26,3,0.417417,0.465228,3.993039,3,7628.752441,7091.830078,354.901978,"#ea8615"
계단,계단,9,9,18,3,0.422492,0.460432,0,5,-4004.18457,-319.718536,300,"#00caff"
사다리,사다리,9,9,18,3,0.422492,0.460432,0,5,-3789.357178,594.388977,300,"#00caff"
승강,승강,19,19,38,3,0.486014,0.535971,163.194129,5,-8568.523438,-2539.287842,437.254883,"#00caff"
난간,난간,18,18,36,3,0.463333,0.516787,39.495538,5,-6406.008301,-1788.138184,423.529419,"#00caff"
보호,보호,19,19,38,3,0.474403,0.527578,82.692038,5,-12289.853516,-4327.486816,437.254883,"#00caff"
의식,의식,11,11,22,3,0.429012,0.471223,3.001886,5,-10789.254883,-2846.105957,327.450989,"#00caff"
준수,준수,30,30,60,3,0.486014,0.56235,367.124639,1,-4215.232422,-16354.852539,588.235291,"#5fc613"
부족,부족,27,27,54,3,0.503623,0.567146,181.773865,0,-7417.451172,-6581.69043,547.058838,"#2e9072"
미착,미착,18,18,36,3,0.464883,0.517986,63.58399,5,-10456.793945,-4523.301758,423.529419,"#00caff"
시설,시설,15,15,30,3,0.468013,0.513189,16.344591,5,-13098.722656,-1911.553955,382.352936,"#00caff"
불안전,불안전,28,28,56,3,0.503623,0.569544,239.287348,1,-2794.005371,-7342.202637,560.784302,"#5fc613"
행동,행동,28,28,56,3,0.487719,0.558753,175.181999,1,-3102.17041,-9141.213867,560.784302,"#5fc613"
근로자,근로자,12,12,24,3,0.482639,0.516787,3.630876,1,-1853.806396,-3373.561523,341.176483,"#5fc613"
전방,전방,19,19,38,3,0.494662,0.541966,136.532743,0,-11508.05957,-11714.891602,437.254883,"#2e9072"
지게차,지게차,15,15,30,3,0.429012,0.480815,37.062337,4,23353.314453,-8395.897461,382.352936,"#c686e9"
적재,적재,21,21,42,3,0.505455,0.553957,409.709928,4,19063.001953,-6106.391113,464.705872,"#c686e9"
자의,자의,20,20,40,3,0.471186,0.527578,72.499104,1,-1236.882935,-9190.704102,450.980408,"#5fc613"
과실,과실,10,10,20,3,0.434375,0.473621,0.222222,1,-3614.327148,-5883.807617,313.725494,"#5fc613"
단순,단순,21,21,42,3,0.472789,0.531175,82.212881,1,424.518921,-9847.06543,464.705872,"#5fc613"
자세,자세,11,11,22,3,0.435737,0.477218,1.711111,1,-4585.998535,-6722.19873,327.450989,"#5fc613"
개인,개인,44,44,88,3,0.540856,0.630695,1118.316381,1,-8037.081543,-9055.472656,780.392212,"#5fc613"
주시,주시,13,13,26,3,0.482639,0.519185,69.911508,0,-13181.458984,-14007.164062,354.901978,"#2e9072"
콘크리트,콘크리트,14,14,28,3,0.445513,0.492806,23.294039,4,8744.40332,214.50943,368.627441,"#c686e9"
펌프,펌프,17,17,34,3,0.449838,0.503597,72.364579,4,13155.499023,-370.702911,409.803925,"#c686e9"
호스,호스,28,28,56,3,0.516729,0.577938,440.883813,4,15996.048828,-3394.592529,560.784302,"#c686e9"
잔재,잔재,21,21,42,3,0.477663,0.534772,192.15539,4,16330.017578,-767.591858,464.705872,"#c686e9"
분배,분배,14,14,28,3,0.445513,0.492806,23.294039,4,11252.163086,-664.942139,368.627441,"#c686e9"
철근콘크리트,철근콘크리트,15,15,30,3,0.446945,0.496403,44.31886,4,14775.383789,2749.645996,382.352936,"#c686e9"
차량,차량,19,19,38,4,0.433022,0.496403,115.300657,4,22162.017578,-5461.933105,437.254883,"#c686e9"
포트,포트,9,9,18,4,0.387187,0.431655,0,4,19150.369141,-1289.152588,300,"#c686e9"
레미콘,레미콘,20,20,40,3,0.471186,0.527578,222.564112,4,22982.832031,-3277.469971,450.980408,"#c686e9"
호퍼,호퍼,10,10,20,4,0.388268,0.435252,3.58571,4,20932.142578,-1155.202515,313.725494,"#c686e9"
후진,후진,16,16,32,4,0.398281,0.460432,60.318838,4,25050.132812,-1770.937622,396.07843,"#c686e9"
슈트,슈트,14,14,28,4,0.398281,0.455635,21.57121,4,21789.113281,911.188416,368.627441,"#c686e9"
압력,압력,13,13,26,4,0.391549,0.446043,15.762395,4,20046.396484,547.30658,354.901978,"#c686e9"
목재,목재,12,12,24,3,0.411243,0.456835,0,2,-5657.973145,22739.123047,341.176483,"#ff5c81"
절단,절단,14,14,28,3,0.434375,0.483213,5.573635,2,-7071.578613,22975.361328,368.627441,"#ff5c81"
톱날,톱날,14,14,28,3,0.434375,0.483213,5.573635,2,-6597.512207,24619.0625,368.627441,"#ff5c81"
스킬,스킬,15,15,30,3,0.435737,0.486811,14.240302,2,-8937.936523,24590.888672,382.352936,"#ff5c81"
나무,나무,14,14,28,3,0.434375,0.483213,5.573635,2,-7745.993652,26646.845703,368.627441,"#ff5c81"
공용,공용,12,12,24,3,0.411243,0.456835,0,2,-5421.193848,25809.527344,341.176483,"#ff5c81"
원형,원형,15,15,30,3,0.446945,0.496403,14.501477,2,-5590.48291,27576.154297,382.352936,"#ff5c81"
원인,원인,12,12,24,3,0.464883,0.503597,41.893024,0,-11840.763672,-14974.864258,341.176483,"#2e9072"
피로,피로,18,18,36,3,0.471186,0.522782,80.628344,0,-12230.073242,-17629.583984,423.529419,"#2e9072"
타워,타워,13,13,26,3,0.446945,0.491607,40.149444,4,18141.736328,-15872.080078,354.901978,"#c686e9"
바람,바람,13,13,26,3,0.446945,0.491607,34.216614,4,20470.917969,-14701.555664,354.901978,"#c686e9"
유도,유도,15,15,30,3,0.449838,0.498801,57.468878,4,20813.662109,-16711.892578,382.352936,"#c686e9"
착용,착용,11,11,22,3,0.451299,0.490408,15.138844,5,-14361.411133,-6291.70752,327.450989,"#00caff"
안구,안구,13,13,26,3,0.464883,0.505995,52.443204,5,-16490.638672,-4631.665039,354.901978,"#00caff"
교육,교육,12,12,24,3,0.445513,0.48801,7.04209,0,-5939.057617,-11079.248047,341.176483,"#2e9072"
안전교육,안전교육,12,12,24,3,0.445513,0.48801,7.04209,0,-6901.145996,-11923.225586,341.176483,"#2e9072"
대한,대한,12,12,24,3,0.445513,0.48801,7.04209,0,-5815.728516,-12481.061523,341.176483,"#2e9072"
방법,방법,25,25,50,3,0.480969,0.546763,168.670943,1,-4114.111816,-13972.041992,519.607849,"#5fc613"
외국인,외국인,12,12,24,3,0.445513,0.48801,7.04209,0,-6811.149414,-13603.3125,341.176483,"#2e9072"
요인,요인,12,12,24,3,0.445513,0.48801,7.04209,0,-8101.043457,-12674.821289,341.176483,"#2e9072"
장소,장소,12,12,24,3,0.445513,0.48801,7.04209,0,-7921.907715,-14322.173828,341.176483,"#2e9072"
질병,질병,9,9,18,4,0.398281,0.443046,0,0,-10125.637695,-14288.616211,300,"#2e9072"
질환,질환,9,9,18,4,0.398281,0.443046,0,0,-9472.085938,-15235.987305,300,"#2e9072"
골격계,골격계,9,9,18,4,0.398281,0.443046,0,0,-10645.631836,-15937.210938,300,"#2e9072"
심근경색,심근경색,9,9,18,4,0.398281,0.443046,0,0,-10107.754883,-17114.189453,300,"#2e9072"
신호,신호,18,18,36,3,0.445513,0.502398,120.670338,4,11628.984375,-12165.773438,423.529419,"#c686e9"
의사소통,의사소통,11,11,22,3,0.433022,0.47482,1.46857,4,8283.5,-10915.412109,327.450989,"#c686e9"
자간,자간,12,12,24,3,0.442675,0.485612,10.193292,4,7418.177734,-11878.675781,341.176483,"#c686e9"
소통,소통,12,12,24,3,0.442675,0.485612,10.193292,4,7184.245605,-10868.404297,341.176483,"#c686e9"
부재,부재,27,27,54,3,0.489437,0.557554,586.736189,1,3133.029053,-12011.503906,547.058838,"#5fc613"
체계,체계,11,11,22,3,0.433022,0.47482,1.46857,4,8617.523438,-12265.881836,327.450989,"#c686e9"
일치,일치,12,12,24,3,0.444089,0.486811,25.721737,4,9620.765625,-11437.199219,341.176483,"#c686e9"
관리,관리,24,24,48,4,0.438486,0.513789,100.28882,0,-3074.427246,-11550.024414,505.882355,"#2e9072"
감독,감독,16,16,32,4,0.41994,0.477818,2.630079,1,-1121.381226,-12120.0625,396.07843,"#5fc613"
관리자,관리자,16,16,32,4,0.41994,0.477818,2.630079,1,133.69548,-12658.575195,396.07843,"#5fc613"
결정,결정,16,16,32,4,0.41994,0.477818,2.630079,1,-1876.248535,-13432.181641,396.07843,"#5fc613"
협조,협조,15,15,30,4,0.408824,0.465228,0,1,-598.782104,-14096.143555,382.352936,"#5fc613"
부공,부공,15,15,30,4,0.408824,0.465228,0,1,801.599915,-14300.001953,382.352936,"#5fc613"
행정,행정,15,15,30,4,0.408824,0.465228,0,1,-1678.505493,-15124.051758,382.352936,"#5fc613"
관계자,관계자,15,15,30,4,0.408824,0.465228,0,1,-186.714172,-15599.954102,382.352936,"#5fc613"
안경,안경,10,10,20,3,0.431677,0.471223,0,5,-13581.148438,-5574.851562,313.725494,"#00caff"
램프,램프,10,10,20,3,0.431677,0.471223,0,5,-14698.244141,-5051.622559,313.725494,"#00caff"
지급,지급,10,10,20,3,0.431677,0.471223,0,5,-15556.443359,-5828.120605,313.725494,"#00caff"
안전모,안전모,10,10,20,3,0.431677,0.471223,0,5,-15178.761719,-7130.381836,313.725494,"#00caff"
일체,일체,10,10,20,3,0.431677,0.471223,0,5,-16407.912109,-6622.546387,313.725494,"#00caff"
운전,운전,20,20,40,3,0.417417,0.482014,87.861644,4,21473.015625,-10995.147461,450.980408,"#c686e9"
트리,트리,11,11,22,4,0.398281,0.443645,3.182203,4,25248.556641,-8241.426758,327.450989,"#c686e9"
아웃,아웃,11,11,22,4,0.398281,0.443645,3.182203,4,25131.974609,-6921.040039,327.450989,"#c686e9"
추락사고,추락사고,10,10,20,4,0.397143,0.440048,0.507949,4,24884.474609,-9553.576172,313.725494,"#c686e9"
트럭,트럭,13,13,26,4,0.401734,0.452038,8.5538,4,26805.40625,-9312.137695,354.901978,"#c686e9"
주차장,주차장,12,12,24,4,0.399425,0.447242,4.470059,4,26991.216797,-7365.402832,341.176483,"#c686e9"
호수,호수,11,11,22,3,0.396011,0.438849,4.759963,4,17741.445312,-12667.719727,327.450989,"#c686e9"
물이,물이,11,11,22,3,0.396011,0.438849,4.759963,4,17763.085938,-14067.425781,327.450989,"#c686e9"
빗물,빗물,11,11,22,3,0.396011,0.438849,4.759963,4,19174.224609,-13655.020508,327.450989,"#c686e9"
