Source,Target,Type,Id,Label,Weight,Color
이동,자재,Directed,19224,,0.535512,"#000000"
이동,운반,Directed,19225,,1.660231,"#000000"
이동,비계,Directed,19226,,0.244486,"#000000"
이동,사용,Directed,19227,,0.240438,"#000000"
이동,철근,Directed,19228,,0.227872,"#000000"
이동,주위,Directed,19229,,0.419843,"#000000"
이동,설치,Directed,19230,,0.424059,"#000000"
이동,단독,Directed,19231,,0.21256,"#000000"
이동,손가락,Directed,19232,,0.20997,"#000000"
이동,철골,Directed,19234,,0.306323,"#000000"
이동,균형,Directed,19236,,0.831049,"#000000"
이동,년월,Directed,19238,,0.658938,"#000000"
이동,트러스,Directed,19239,,0.634829,"#000000"
이동,혼합,Directed,19241,,0.582725,"#000000"
이동,소속,Directed,19242,,0.582725,"#000000"
이동,압송,Directed,19243,,0.582725,"#000000"
이동,보행,Directed,19244,,0.899576,"#000000"
이동,뒷걸음,Directed,19245,,0.653138,"#000000"
이동,잔돌,Directed,19246,,0.653138,"#000000"
이동,바닥상태,Directed,19247,,0.653138,"#000000"
이동,헛딛음,Directed,19248,,0.653138,"#000000"
이동,물체,Directed,19249,,0.602156,"#000000"
이동,지정,Directed,19250,,0.571058,"#000000"
이동,통행,Directed,19251,,0.531903,"#000000"
이동,안전,Directed,19254,,0.142986,"#000000"
이동,추락,Directed,19257,,0.129899,"#000000"
이동,데크,Directed,19258,,0.118768,"#000000"
이동,바닥,Directed,19259,,0.178298,"#000000"
이동,체결,Directed,19260,,0.114183,"#000000"
자재,이동,Directed,19262,,0.535512,"#000000"
자재,운반,Directed,19263,,0.390832,"#000000"
자재,비계,Directed,19264,,0.174637,"#000000"
자재,사용,Directed,19265,,0.228676,"#000000"
자재,철근,Directed,19266,,0.220196,"#000000"
자재,주위,Directed,19267,,0.414635,"#000000"
자재,설치,Directed,19268,,0.487729,"#000000"
자재,단독,Directed,19269,,0.200798,"#000000"
자재,손가락,Directed,19270,,0.198208,"#000000"
자재,부주의,Directed,19271,,11.702424,"#000000"
자재,불량,Directed,19273,,0.123261,"#000000"
자재,돌풍,Directed,19275,,0.604178,"#000000"
자재,기술,Directed,19276,,0.582898,"#000000"
자재,임목,Directed,19277,,0.531575,"#000000"
자재,중량,Directed,19278,,0.277131,"#000000"
자재,렌탈,Directed,19279,,0.173542,"#000000"
자재,철골,Directed,19280,,0.31651,"#000000"
자재,난간,Directed,19281,,0.169702,"#000000"
자재,발판,Directed,19282,,0.153263,"#000000"
자재,균형,Directed,19285,,0.434782,"#000000"
자재,년월,Directed,19287,,0.286675,"#000000"
자재,트러스,Directed,19288,,0.274722,"#000000"
자재,혼합,Directed,19290,,0.225871,"#000000"
자재,소속,Directed,19291,,0.225871,"#000000"
자재,압송,Directed,19292,,0.225871,"#000000"
자재,안전,Directed,19296,,0.154919,"#000000"
자재,추락,Directed,19298,,0.112494,"#000000"
자재,데크,Directed,19300,,0.130701,"#000000"
자재,바닥,Directed,19301,,0.126633,"#000000"
자재,체결,Directed,19302,,0.126116,"#000000"
운반,이동,Directed,19304,,1.660231,"#000000"
운반,자재,Directed,19305,,0.390832,"#000000"
운반,비계,Directed,19306,,0.089525,"#000000"
운반,사용,Directed,19307,,0.105234,"#000000"
운반,철근,Directed,19308,,0.189345,"#000000"
운반,주위,Directed,19309,,0.189109,"#000000"
운반,설치,Directed,19310,,0.253162,"#000000"
운반,단독,Directed,19311,,0.091295,"#000000"
운반,손가락,Directed,19312,,0.09,"#000000"
운반,불량,Directed,19313,,0.062412,"#000000"
운반,균형,Directed,19317,,0.256622,"#000000"
운반,년월,Directed,19318,,0.164579,"#000000"
운반,트러스,Directed,19319,,0.158559,"#000000"
운반,혼합,Directed,19321,,0.129488,"#000000"
운반,소속,Directed,19322,,0.129488,"#000000"
운반,압송,Directed,19323,,0.129488,"#000000"
운반,추락,Directed,19328,,0.050416,"#000000"
비계,이동,Directed,19331,,0.244486,"#000000"
비계,자재,Directed,19332,,0.174637,"#000000"
비계,운반,Directed,19333,,0.089525,"#000000"
비계,사용,Directed,19334,,0.036591,"#000000"
비계,철근,Directed,19335,,0.093692,"#000000"
비계,주위,Directed,19336,,0.093574,"#000000"
비계,설치,Directed,19337,,0.128873,"#000000"
비계,단독,Directed,19338,,0.025098,"#000000"
비계,손가락,Directed,19339,,0.026992,"#000000"
비계,배근,Directed,19340,,0.014573,"#000000"
비계,방법,Directed,19341,,0.024858,"#000000"
비계,불량,Directed,19342,,0.029676,"#000000"
비계,균형,Directed,19346,,0.098423,"#000000"
비계,년월,Directed,19348,,0.063084,"#000000"
비계,트러스,Directed,19349,,0.059377,"#000000"
비계,혼합,Directed,19351,,0.045452,"#000000"
비계,소속,Directed,19352,,0.045452,"#000000"
비계,압송,Directed,19353,,0.045452,"#000000"
비계,추락,Directed,19358,,0.038334,"#000000"
비계,데크,Directed,19360,,0.021439,"#000000"
사용,이동,Directed,19362,,0.240438,"#000000"
사용,자재,Directed,19363,,0.228676,"#000000"
사용,운반,Directed,19364,,0.105234,"#000000"
사용,비계,Directed,19365,,0.036591,"#000000"
사용,철근,Directed,19366,,0.091668,"#000000"
사용,주위,Directed,19367,,0.09155,"#000000"
사용,설치,Directed,19368,,0.136485,"#000000"
사용,단독,Directed,19369,,0.030066,"#000000"
사용,손가락,Directed,19370,,0.035078,"#000000"
사용,배근,Directed,19371,,0.016676,"#000000"
사용,행동,Directed,19372,,0.067907,"#000000"
사용,질병,Directed,19373,,0.029439,"#000000"
사용,불안전,Directed,19374,,0.064732,"#000000"
사용,방법,Directed,19375,,0.02681,"#000000"
사용,개인,Directed,19378,,0.056885,"#000000"
사용,부족,Directed,19380,,0.051581,"#000000"
사용,판단,Directed,19381,,0.043098,"#000000"
사용,자세,Directed,19382,,0.047206,"#000000"
사용,평재,Directed,19383,,0.036475,"#000000"
사용,인지,Directed,19384,,0.045047,"#000000"
사용,구간,Directed,19391,,0.036588,"#000000"
사용,추락,Directed,19394,,0.036172,"#000000"
사용,데크,Directed,19396,,0.028131,"#000000"
철근,이동,Directed,19398,,0.227872,"#000000"
철근,자재,Directed,19399,,0.220196,"#000000"
철근,운반,Directed,19400,,0.189345,"#000000"
철근,비계,Directed,19401,,0.093692,"#000000"
철근,사용,Directed,19402,,0.091668,"#000000"
철근,주위,Directed,19403,,0.161978,"#000000"
철근,설치,Directed,19404,,0.200016,"#000000"
철근,단독,Directed,19405,,0.040835,"#000000"
철근,손가락,Directed,19406,,0.042827,"#000000"
철근,부주의,Directed,19407,,0.291446,"#000000"
철근,배근,Directed,19408,,0.023836,"#000000"
철근,돌풍,Directed,19411,,0.160596,"#000000"
철근,기술,Directed,19412,,0.152425,"#000000"
철근,임목,Directed,19414,,0.13327,"#000000"
철근,중량,Directed,19415,,0.122199,"#000000"
철근,렌탈,Directed,19416,,0.13207,"#000000"
철근,철골,Directed,19417,,0.248525,"#000000"
철근,난간,Directed,19418,,0.121538,"#000000"
철근,발판,Directed,19419,,0.097284,"#000000"
철근,안전,Directed,19428,,0.067488,"#000000"
철근,추락,Directed,19431,,0.060945,"#000000"
철근,데크,Directed,19433,,0.035552,"#000000"
철근,바닥,Directed,19434,,0.053346,"#000000"
철근,체결,Directed,19435,,0.053087,"#000000"
주위,이동,Directed,19436,,0.419843,"#000000"
주위,자재,Directed,19437,,0.414635,"#000000"
주위,운반,Directed,19438,,0.189109,"#000000"
주위,비계,Directed,19439,,0.093574,"#000000"
주위,사용,Directed,19440,,0.09155,"#000000"
주위,철근,Directed,19441,,0.161978,"#000000"
주위,설치,Directed,19442,,0.240931,"#000000"
주위,단독,Directed,19443,,0.077611,"#000000"
주위,손가락,Directed,19444,,0.076316,"#000000"
주위,보행,Directed,19451,,0.430513,"#000000"
주위,뒷걸음,Directed,19452,,0.304745,"#000000"
주위,잔돌,Directed,19453,,0.304745,"#000000"
주위,바닥상태,Directed,19454,,0.304745,"#000000"
주위,헛딛음,Directed,19455,,0.304745,"#000000"
주위,물체,Directed,19456,,0.280816,"#000000"
주위,지정,Directed,19457,,0.264808,"#000000"
주위,통행,Directed,19458,,0.245,"#000000"
주위,바닥,Directed,19462,,0.065138,"#000000"
설치,이동,Directed,19464,,0.424059,"#000000"
설치,자재,Directed,19465,,0.487729,"#000000"
설치,운반,Directed,19466,,0.253162,"#000000"
설치,비계,Directed,19467,,0.128873,"#000000"
설치,사용,Directed,19468,,0.136485,"#000000"
설치,철근,Directed,19469,,0.200016,"#000000"
설치,주위,Directed,19470,,0.240931,"#000000"
설치,단독,Directed,19471,,0.115576,"#000000"
설치,손가락,Directed,19472,,0.113633,"#000000"
설치,불량,Directed,19473,,0.089799,"#000000"
설치,철골,Directed,19475,,0.258854,"#000000"
설치,균형,Directed,19478,,0.311751,"#000000"
설치,년월,Directed,19480,,0.198864,"#000000"
설치,트러스,Directed,19481,,0.185889,"#000000"
설치,혼합,Directed,19482,,0.143614,"#000000"
설치,소속,Directed,19483,,0.143614,"#000000"
설치,압송,Directed,19484,,0.143614,"#000000"
설치,주변,Directed,19487,,0.12082,"#000000"
설치,안전,Directed,19489,,0.121795,"#000000"
설치,추락,Directed,19491,,0.089019,"#000000"
설치,데크,Directed,19493,,0.103632,"#000000"
설치,바닥,Directed,19494,,0.100581,"#000000"
설치,체결,Directed,19495,,0.051316,"#000000"
단독,이동,Directed,19497,,0.21256,"#000000"
단독,자재,Directed,19498,,0.200798,"#000000"
단독,운반,Directed,19499,,0.091295,"#000000"
단독,비계,Directed,19500,,0.025098,"#000000"
단독,사용,Directed,19501,,0.030066,"#000000"
단독,철근,Directed,19502,,0.040835,"#000000"
단독,주위,Directed,19503,,0.077611,"#000000"
단독,설치,Directed,19504,,0.115576,"#000000"
단독,손가락,Directed,19505,,0.030805,"#000000"
단독,배근,Directed,19506,,0.016776,"#000000"
단독,방법,Directed,19507,,0.020075,"#000000"
단독,추락,Directed,19517,,0.020083,"#000000"
단독,데크,Directed,19519,,0.020478,"#000000"
손가락,이동,Directed,19521,,0.20997,"#000000"
손가락,자재,Directed,19522,,0.198208,"#000000"
손가락,운반,Directed,19523,,0.09,"#000000"
손가락,비계,Directed,19524,,0.026992,"#000000"
손가락,사용,Directed,19525,,0.035078,"#000000"
손가락,철근,Directed,19526,,0.042827,"#000000"
손가락,주위,Directed,19527,,0.076316,"#000000"
손가락,설치,Directed,19528,,0.113633,"#000000"
손가락,단독,Directed,19529,,0.030805,"#000000"
손가락,배관,Directed,19530,,0.00963,"#000000"
손가락,배근,Directed,19531,,0.017089,"#000000"
손가락,안전,Directed,19539,,0.024879,"#000000"
손가락,추락,Directed,19542,,0.028851,"#000000"
손가락,데크,Directed,19544,,0.030446,"#000000"
손가락,체결,Directed,19545,,0.021021,"#000000"
단순,과실,Directed,19547,,1.424731,"#000000"
단순,자의,Directed,19548,,1.422142,"#000000"
단순,반경,Directed,19549,,0.804978,"#000000"
단순,반복,Directed,19550,,0.799066,"#000000"
단순,동작,Directed,19551,,0.787685,"#000000"
단순,낙하,Directed,19552,,0.759719,"#000000"
단순,부주의,Directed,19553,,3.061824,"#000000"
단순,배관,Directed,19554,,0.74066,"#000000"
단순,배근,Directed,19555,,0.74066,"#000000"
과실,단순,Directed,19560,,1.424731,"#000000"
과실,자의,Directed,19561,,1.348613,"#000000"
과실,반경,Directed,19562,,0.751975,"#000000"
과실,반복,Directed,19563,,0.745922,"#000000"
과실,동작,Directed,19564,,0.734957,"#000000"
과실,낙하,Directed,19565,,0.707947,"#000000"
과실,부주의,Directed,19566,,2.86655,"#000000"
과실,배관,Directed,19567,,0.691841,"#000000"
과실,배근,Directed,19568,,0.691841,"#000000"
자의,단순,Directed,19573,,1.422142,"#000000"
자의,과실,Directed,19574,,1.348613,"#000000"
자의,반경,Directed,19575,,0.329877,"#000000"
자의,반복,Directed,19576,,0.324683,"#000000"
자의,동작,Directed,19577,,0.315747,"#000000"
자의,낙하,Directed,19578,,0.286482,"#000000"
자의,부주의,Directed,19579,,1.637183,"#000000"
자의,배관,Directed,19580,,0.284351,"#000000"
자의,배근,Directed,19581,,0.284351,"#000000"
자의,행동,Directed,19583,,0.635917,"#000000"
자의,불안전,Directed,19584,,0.354326,"#000000"
자의,개인,Directed,19588,,0.222682,"#000000"
자의,부족,Directed,19590,,0.203466,"#000000"
자의,판단,Directed,19591,,0.186073,"#000000"
자의,자세,Directed,19592,,0.193973,"#000000"
자의,평재,Directed,19593,,0.189536,"#000000"
자의,인지,Directed,19594,,0.256002,"#000000"
반경,단순,Directed,19595,,0.804978,"#000000"
반경,과실,Directed,19596,,0.751975,"#000000"
반경,자의,Directed,19597,,0.329877,"#000000"
반경,반복,Directed,19598,,0.125225,"#000000"
반경,동작,Directed,19599,,0.118096,"#000000"
반경,낙하,Directed,19600,,0.100663,"#000000"
반경,부주의,Directed,19601,,0.35722,"#000000"
반경,배관,Directed,19602,,0.064509,"#000000"
반경,배근,Directed,19603,,0.064509,"#000000"
반복,단순,Directed,19608,,0.799066,"#000000"
반복,과실,Directed,19609,,0.745922,"#000000"
반복,자의,Directed,19610,,0.324683,"#000000"
반복,반경,Directed,19611,,0.125225,"#000000"
반복,동작,Directed,19612,,0.115368,"#000000"
반복,낙하,Directed,19613,,0.097902,"#000000"
반복,부주의,Directed,19614,,0.344196,"#000000"
반복,배관,Directed,19615,,0.061252,"#000000"
반복,배근,Directed,19616,,0.061252,"#000000"
동작,단순,Directed,19621,,0.787685,"#000000"
동작,과실,Directed,19622,,0.734957,"#000000"
동작,자의,Directed,19623,,0.315747,"#000000"
동작,반경,Directed,19624,,0.118096,"#000000"
동작,반복,Directed,19625,,0.115368,"#000000"
동작,낙하,Directed,19626,,0.092545,"#000000"
동작,부주의,Directed,19627,,0.318914,"#000000"
동작,배관,Directed,19628,,0.054932,"#000000"
동작,배근,Directed,19629,,0.054932,"#000000"
낙하,단순,Directed,19634,,0.759719,"#000000"
낙하,과실,Directed,19635,,0.707947,"#000000"
낙하,자의,Directed,19636,,0.286482,"#000000"
낙하,반경,Directed,19637,,0.100663,"#000000"
낙하,반복,Directed,19638,,0.097902,"#000000"
낙하,동작,Directed,19639,,0.092545,"#000000"
낙하,부주의,Directed,19640,,0.253937,"#000000"
낙하,배관,Directed,19641,,0.038688,"#000000"
낙하,배근,Directed,19642,,0.038688,"#000000"
부주의,자재,Directed,19647,,11.702424,"#000000"
부주의,철근,Directed,19648,,0.291446,"#000000"
부주의,단순,Directed,19649,,3.061824,"#000000"
부주의,과실,Directed,19650,,2.86655,"#000000"
부주의,자의,Directed,19651,,1.637183,"#000000"
부주의,반경,Directed,19652,,0.35722,"#000000"
부주의,반복,Directed,19653,,0.344196,"#000000"
부주의,동작,Directed,19654,,0.318914,"#000000"
부주의,낙하,Directed,19655,,0.253937,"#000000"
부주의,배관,Directed,19656,,0.099186,"#000000"
부주의,배근,Directed,19657,,0.099186,"#000000"
부주의,근로자,Directed,19658,,0.669736,"#000000"
부주의,미흡,Directed,19659,,0.655906,"#000000"
부주의,행동,Directed,19660,,1.353192,"#000000"
부주의,결빙,Directed,19661,,0.240184,"#000000"
부주의,질병,Directed,19662,,0.240184,"#000000"
부주의,불안전,Directed,19663,,1.534068,"#000000"
부주의,방법,Directed,19664,,0.236168,"#000000"
부주의,위험,Directed,19665,,0.235377,"#000000"
부주의,불량,Directed,19666,,0.227296,"#000000"
부주의,돌풍,Directed,19667,,0.412714,"#000000"
부주의,기술,Directed,19668,,0.391772,"#000000"
부주의,임목,Directed,19670,,0.341102,"#000000"
부주의,중량,Directed,19671,,0.295304,"#000000"
부주의,렌탈,Directed,19672,,0.300339,"#000000"
부주의,철골,Directed,19673,,0.477288,"#000000"
부주의,난간,Directed,19674,,0.265976,"#000000"
부주의,발판,Directed,19675,,0.234706,"#000000"
부주의,개인,Directed,19678,,0.7052,"#000000"
부주의,부족,Directed,19680,,0.598793,"#000000"
부주의,판단,Directed,19681,,0.5758,"#000000"
부주의,자세,Directed,19682,,0.566005,"#000000"
부주의,평재,Directed,19683,,0.555668,"#000000"
부주의,인지,Directed,19684,,0.552682,"#000000"
배관,손가락,Directed,19690,,0.00963,"#000000"
배관,단순,Directed,19691,,0.74066,"#000000"
배관,과실,Directed,19692,,0.691841,"#000000"
배관,자의,Directed,19693,,0.284351,"#000000"
배관,반경,Directed,19694,,0.064509,"#000000"
배관,반복,Directed,19695,,0.061252,"#000000"
배관,동작,Directed,19696,,0.054932,"#000000"
배관,낙하,Directed,19697,,0.038688,"#000000"
배관,부주의,Directed,19698,,0.099186,"#000000"
배관,안전,Directed,19703,,0.011728,"#000000"
배관,추락,Directed,19704,,0.008831,"#000000"
배관,데크,Directed,19705,,0.011146,"#000000"
배관,체결,Directed,19706,,0.009412,"#000000"
배근,비계,Directed,19707,,0.014573,"#000000"
배근,사용,Directed,19708,,0.016676,"#000000"
배근,철근,Directed,19709,,0.023836,"#000000"
배근,단독,Directed,19710,,0.016776,"#000000"
배근,손가락,Directed,19711,,0.017089,"#000000"
배근,단순,Directed,19712,,0.74066,"#000000"
배근,과실,Directed,19713,,0.691841,"#000000"
배근,자의,Directed,19714,,0.284351,"#000000"
배근,반경,Directed,19715,,0.064509,"#000000"
배근,반복,Directed,19716,,0.061252,"#000000"
배근,동작,Directed,19717,,0.054932,"#000000"
배근,낙하,Directed,19718,,0.038688,"#000000"
배근,부주의,Directed,19719,,0.099186,"#000000"
배근,안전,Directed,19724,,0.013721,"#000000"
배근,추락,Directed,19725,,0.012074,"#000000"
배근,데크,Directed,19726,,0.012476,"#000000"
배근,체결,Directed,19727,,0.009183,"#000000"
근로자,부주의,Directed,19729,,0.669736,"#000000"
근로자,미흡,Directed,19730,,0.342653,"#000000"
근로자,행동,Directed,19732,,0.306944,"#000000"
근로자,결빙,Directed,19733,,0.149178,"#000000"
근로자,질병,Directed,19734,,0.127027,"#000000"
근로자,불안전,Directed,19735,,0.297899,"#000000"
근로자,방법,Directed,19736,,0.102949,"#000000"
근로자,위험,Directed,19737,,0.104375,"#000000"
근로자,불량,Directed,19738,,0.146162,"#000000"
