Source,Target,Type,Id,Label,Weight,Color
미흡,부주의,Directed,19744,,0.655906,"#000000"
미흡,근로자,Directed,19745,,0.342653,"#000000"
미흡,행동,Directed,19747,,0.272105,"#000000"
미흡,결빙,Directed,19748,,0.127876,"#000000"
미흡,질병,Directed,19749,,0.127876,"#000000"
미흡,불안전,Directed,19750,,0.254015,"#000000"
미흡,방법,Directed,19751,,0.088287,"#000000"
미흡,위험,Directed,19752,,0.105934,"#000000"
미흡,불량,Directed,19753,,0.072755,"#000000"
미흡,판단,Directed,19758,,0.082349,"#000000"
미흡,인지,Directed,19759,,0.077622,"#000000"
미흡,통제,Directed,19760,,0.201752,"#000000"
미흡,주변,Directed,19761,,0.163768,"#000000"
미흡,동부,Directed,19762,,0.177133,"#000000"
미흡,원인,Directed,19763,,0.178562,"#000000"
미흡,착용,Directed,19764,,0.168111,"#000000"
미흡,하부,Directed,19765,,0.154368,"#000000"
미흡,구간,Directed,19766,,0.127857,"#000000"
미흡,확보,Directed,19767,,0.158325,"#000000"
미흡,보호,Directed,19768,,0.150649,"#000000"
미흡,안전,Directed,19769,,0.095249,"#000000"
미흡,체결,Directed,19770,,0.073981,"#000000"
행동,사용,Directed,19814,,0.067907,"#000000"
행동,자의,Directed,19815,,0.635917,"#000000"
행동,부주의,Directed,19816,,1.353192,"#000000"
행동,근로자,Directed,19817,,0.306944,"#000000"
행동,미흡,Directed,19818,,0.272105,"#000000"
행동,결빙,Directed,19820,,0.092168,"#000000"
행동,질병,Directed,19821,,0.068158,"#000000"
행동,불안전,Directed,19822,,0.175116,"#000000"
행동,방법,Directed,19823,,0.09016,"#000000"
행동,위험,Directed,19824,,0.047234,"#000000"
행동,불량,Directed,19825,,0.085724,"#000000"
행동,개인,Directed,19830,,0.179553,"#000000"
행동,부족,Directed,19831,,0.117737,"#000000"
행동,판단,Directed,19832,,0.118251,"#000000"
행동,자세,Directed,19833,,0.103715,"#000000"
행동,평재,Directed,19834,,0.096109,"#000000"
행동,인지,Directed,19835,,0.106118,"#000000"
행동,주변,Directed,19837,,0.080654,"#000000"
행동,구간,Directed,19838,,0.109653,"#000000"
행동,추락,Directed,19839,,0.046635,"#000000"
결빙,부주의,Directed,19840,,0.240184,"#000000"
결빙,근로자,Directed,19841,,0.149178,"#000000"
결빙,미흡,Directed,19842,,0.127876,"#000000"
결빙,행동,Directed,19844,,0.092168,"#000000"
결빙,질병,Directed,19845,,0.035764,"#000000"
결빙,불안전,Directed,19846,,0.083123,"#000000"
결빙,방법,Directed,19847,,0.027365,"#000000"
결빙,위험,Directed,19848,,0.028771,"#000000"
결빙,불량,Directed,19849,,0.038774,"#000000"
질병,사용,Directed,19855,,0.029439,"#000000"
질병,부주의,Directed,19856,,0.240184,"#000000"
질병,근로자,Directed,19857,,0.127027,"#000000"
질병,미흡,Directed,19858,,0.127876,"#000000"
질병,행동,Directed,19860,,0.068158,"#000000"
질병,결빙,Directed,19861,,0.035764,"#000000"
질병,불안전,Directed,19862,,0.058339,"#000000"
질병,방법,Directed,19863,,0.023252,"#000000"
질병,위험,Directed,19864,,0.024493,"#000000"
질병,불량,Directed,19865,,0.038774,"#000000"
질병,개인,Directed,19869,,0.04665,"#000000"
질병,부족,Directed,19871,,0.038101,"#000000"
질병,판단,Directed,19872,,0.03172,"#000000"
질병,자세,Directed,19873,,0.034386,"#000000"
질병,평재,Directed,19874,,0.027512,"#000000"
질병,인지,Directed,19875,,0.031957,"#000000"
질병,추락,Directed,19877,,0.020716,"#000000"
불안전,사용,Directed,19878,,0.064732,"#000000"
불안전,자의,Directed,19879,,0.354326,"#000000"
불안전,부주의,Directed,19880,,1.534068,"#000000"
불안전,근로자,Directed,19881,,0.297899,"#000000"
불안전,미흡,Directed,19882,,0.254015,"#000000"
불안전,행동,Directed,19884,,0.175116,"#000000"
불안전,결빙,Directed,19885,,0.083123,"#000000"
불안전,질병,Directed,19886,,0.058339,"#000000"
불안전,방법,Directed,19887,,0.081115,"#000000"
불안전,위험,Directed,19888,,0.08072,"#000000"
불안전,불량,Directed,19889,,0.076679,"#000000"
불안전,개인,Directed,19893,,0.16938,"#000000"
불안전,부족,Directed,19895,,0.121947,"#000000"
불안전,판단,Directed,19896,,0.10595,"#000000"
불안전,자세,Directed,19897,,0.105817,"#000000"
불안전,평재,Directed,19898,,0.099796,"#000000"
불안전,인지,Directed,19899,,0.093178,"#000000"
불안전,구간,Directed,19901,,0.086389,"#000000"
불안전,추락,Directed,19902,,0.042918,"#000000"
방법,비계,Directed,19903,,0.024858,"#000000"
방법,사용,Directed,19904,,0.02681,"#000000"
방법,단독,Directed,19905,,0.020075,"#000000"
방법,부주의,Directed,19906,,0.236168,"#000000"
방법,근로자,Directed,19907,,0.102949,"#000000"
방법,미흡,Directed,19908,,0.088287,"#000000"
방법,행동,Directed,19910,,0.09016,"#000000"
방법,결빙,Directed,19911,,0.027365,"#000000"
방법,질병,Directed,19912,,0.023252,"#000000"
방법,불안전,Directed,19913,,0.081115,"#000000"
방법,위험,Directed,19914,,0.033856,"#000000"
방법,불량,Directed,19915,,0.022882,"#000000"
방법,인지,Directed,19920,,0.027306,"#000000"
방법,통제,Directed,19922,,0.05383,"#000000"
방법,주변,Directed,19923,,0.045292,"#000000"
방법,동부,Directed,19924,,0.036477,"#000000"
방법,원인,Directed,19925,,0.048894,"#000000"
방법,착용,Directed,19926,,0.0379,"#000000"
방법,하부,Directed,19927,,0.04,"#000000"
방법,구간,Directed,19928,,0.035334,"#000000"
방법,확보,Directed,19929,,0.038652,"#000000"
방법,보호,Directed,19930,,0.029661,"#000000"
방법,안전,Directed,19931,,0.03059,"#000000"
방법,추락,Directed,19932,,0.019791,"#000000"
방법,체결,Directed,19933,,0.02243,"#000000"
위험,부주의,Directed,19934,,0.235377,"#000000"
위험,근로자,Directed,19935,,0.104375,"#000000"
위험,미흡,Directed,19936,,0.105934,"#000000"
위험,행동,Directed,19938,,0.047234,"#000000"
위험,결빙,Directed,19939,,0.028771,"#000000"
위험,질병,Directed,19940,,0.024493,"#000000"
위험,불안전,Directed,19941,,0.08072,"#000000"
위험,방법,Directed,19942,,0.033856,"#000000"
위험,불량,Directed,19943,,0.026633,"#000000"
위험,통제,Directed,19949,,0.063283,"#000000"
위험,주변,Directed,19950,,0.049199,"#000000"
위험,동부,Directed,19951,,0.048153,"#000000"
위험,원인,Directed,19952,,0.056604,"#000000"
위험,착용,Directed,19953,,0.044619,"#000000"
위험,하부,Directed,19954,,0.03968,"#000000"
위험,구간,Directed,19955,,0.037758,"#000000"
위험,확보,Directed,19956,,0.048274,"#000000"
위험,보호,Directed,19957,,0.038526,"#000000"
위험,안전,Directed,19958,,0.024995,"#000000"
위험,체결,Directed,19959,,0.01796,"#000000"
불량,자재,Directed,19960,,0.123261,"#000000"
불량,운반,Directed,19961,,0.062412,"#000000"
불량,비계,Directed,19962,,0.029676,"#000000"
불량,설치,Directed,19963,,0.089799,"#000000"
불량,부주의,Directed,19964,,0.227296,"#000000"
불량,근로자,Directed,19965,,0.146162,"#000000"
불량,미흡,Directed,19966,,0.072755,"#000000"
불량,행동,Directed,19968,,0.085724,"#000000"
불량,결빙,Directed,19969,,0.038774,"#000000"
불량,질병,Directed,19970,,0.038774,"#000000"
불량,불안전,Directed,19971,,0.076679,"#000000"
불량,방법,Directed,19972,,0.022882,"#000000"
불량,위험,Directed,19973,,0.026633,"#000000"
불량,균형,Directed,19980,,0.083562,"#000000"
불량,년월,Directed,19982,,0.060264,"#000000"
불량,트러스,Directed,19983,,0.04993,"#000000"
불량,혼합,Directed,19985,,0.040921,"#000000"
불량,소속,Directed,19986,,0.040921,"#000000"
불량,압송,Directed,19987,,0.040921,"#000000"
불량,통제,Directed,19989,,0.04366,"#000000"
불량,주변,Directed,19990,,0.052937,"#000000"
불량,원인,Directed,19991,,0.039042,"#000000"
불량,확보,Directed,19992,,0.033063,"#000000"
돌풍,자재,Directed,20038,,0.604178,"#000000"
돌풍,철근,Directed,20039,,0.160596,"#000000"
돌풍,부주의,Directed,20040,,0.412714,"#000000"
돌풍,기술,Directed,20043,,0.154706,"#000000"
돌풍,임목,Directed,20045,,0.141791,"#000000"
돌풍,중량,Directed,20046,,0.124863,"#000000"
돌풍,렌탈,Directed,20047,,0.129856,"#000000"
돌풍,철골,Directed,20048,,0.210726,"#000000"
돌풍,난간,Directed,20049,,0.115992,"#000000"
돌풍,발판,Directed,20050,,0.100384,"#000000"
기술,자재,Directed,20056,,0.582898,"#000000"
기술,철근,Directed,20057,,0.152425,"#000000"
기술,부주의,Directed,20058,,0.391772,"#000000"
기술,돌풍,Directed,20061,,0.154706,"#000000"
기술,임목,Directed,20063,,0.1365,"#000000"
기술,중량,Directed,20064,,0.120067,"#000000"
기술,렌탈,Directed,20065,,0.124706,"#000000"
기술,철골,Directed,20066,,0.202374,"#000000"
기술,난간,Directed,20067,,0.111133,"#000000"
기술,발판,Directed,20068,,0.09607,"#000000"
임목,자재,Directed,20116,,0.531575,"#000000"
임목,철근,Directed,20117,,0.13327,"#000000"
임목,부주의,Directed,20118,,0.341102,"#000000"
임목,돌풍,Directed,20121,,0.141791,"#000000"
임목,기술,Directed,20122,,0.1365,"#000000"
임목,중량,Directed,20124,,0.108497,"#000000"
임목,렌탈,Directed,20125,,0.112324,"#000000"
임목,철골,Directed,20126,,0.183276,"#000000"
임목,난간,Directed,20127,,0.099527,"#000000"
임목,발판,Directed,20128,,0.085799,"#000000"
중량,자재,Directed,20134,,0.277131,"#000000"
중량,철근,Directed,20135,,0.122199,"#000000"
중량,부주의,Directed,20136,,0.295304,"#000000"
중량,돌풍,Directed,20139,,0.124863,"#000000"
중량,기술,Directed,20140,,0.120067,"#000000"
중량,임목,Directed,20142,,0.108497,"#000000"
중량,렌탈,Directed,20143,,0.100315,"#000000"
중량,철골,Directed,20144,,0.164416,"#000000"
중량,난간,Directed,20145,,0.089572,"#000000"
중량,발판,Directed,20146,,0.075554,"#000000"
렌탈,자재,Directed,20152,,0.173542,"#000000"
렌탈,철근,Directed,20153,,0.13207,"#000000"
렌탈,부주의,Directed,20154,,0.300339,"#000000"
렌탈,돌풍,Directed,20157,,0.129856,"#000000"
렌탈,기술,Directed,20158,,0.124706,"#000000"
렌탈,임목,Directed,20160,,0.112324,"#000000"
렌탈,중량,Directed,20161,,0.100315,"#000000"
렌탈,철골,Directed,20162,,0.175487,"#000000"
렌탈,난간,Directed,20163,,0.095134,"#000000"
렌탈,발판,Directed,20164,,0.078623,"#000000"
철골,이동,Directed,20170,,0.306323,"#000000"
철골,자재,Directed,20171,,0.31651,"#000000"
철골,철근,Directed,20172,,0.248525,"#000000"
철골,설치,Directed,20173,,0.258854,"#000000"
철골,부주의,Directed,20174,,0.477288,"#000000"
철골,돌풍,Directed,20177,,0.210726,"#000000"
철골,기술,Directed,20178,,0.202374,"#000000"
철골,임목,Directed,20180,,0.183276,"#000000"
철골,중량,Directed,20181,,0.164416,"#000000"
철골,렌탈,Directed,20182,,0.175487,"#000000"
철골,난간,Directed,20183,,0.164989,"#000000"
철골,발판,Directed,20184,,0.149206,"#000000"
철골,안전,Directed,20190,,0.087101,"#000000"
철골,추락,Directed,20193,,0.080558,"#000000"
철골,데크,Directed,20195,,0.074992,"#000000"
철골,바닥,Directed,20196,,0.072958,"#000000"
철골,체결,Directed,20197,,0.0727,"#000000"
난간,자재,Directed,20199,,0.169702,"#000000"
난간,철근,Directed,20200,,0.121538,"#000000"
난간,부주의,Directed,20201,,0.265976,"#000000"
난간,돌풍,Directed,20204,,0.115992,"#000000"
난간,기술,Directed,20205,,0.111133,"#000000"
난간,임목,Directed,20207,,0.099527,"#000000"
난간,중량,Directed,20208,,0.089572,"#000000"
난간,렌탈,Directed,20209,,0.095134,"#000000"
난간,철골,Directed,20210,,0.164989,"#000000"
난간,발판,Directed,20211,,0.077001,"#000000"
발판,자재,Directed,20217,,0.153263,"#000000"
발판,철근,Directed,20218,,0.097284,"#000000"
발판,부주의,Directed,20219,,0.234706,"#000000"
발판,돌풍,Directed,20222,,0.100384,"#000000"
발판,기술,Directed,20223,,0.09607,"#000000"
발판,임목,Directed,20225,,0.085799,"#000000"
발판,중량,Directed,20226,,0.075554,"#000000"
발판,렌탈,Directed,20227,,0.078623,"#000000"
발판,철골,Directed,20228,,0.149206,"#000000"
발판,난간,Directed,20229,,0.077001,"#000000"
개인,사용,Directed,20325,,0.056885,"#000000"
개인,자의,Directed,20326,,0.222682,"#000000"
개인,부주의,Directed,20327,,0.7052,"#000000"
개인,행동,Directed,20329,,0.179553,"#000000"
개인,질병,Directed,20330,,0.04665,"#000000"
개인,불안전,Directed,20331,,0.16938,"#000000"
개인,부족,Directed,20337,,0.099815,"#000000"
개인,판단,Directed,20338,,0.103795,"#000000"
개인,자세,Directed,20339,,0.091709,"#000000"
개인,평재,Directed,20340,,0.090766,"#000000"
개인,인지,Directed,20341,,0.093751,"#000000"
개인,주변,Directed,20342,,0.06294,"#000000"
개인,구간,Directed,20343,,0.092934,"#000000"
부족,사용,Directed,20370,,0.051581,"#000000"
부족,자의,Directed,20371,,0.203466,"#000000"
부족,부주의,Directed,20372,,0.598793,"#000000"
부족,행동,Directed,20374,,0.117737,"#000000"
부족,질병,Directed,20375,,0.038101,"#000000"
부족,불안전,Directed,20376,,0.121947,"#000000"
부족,개인,Directed,20381,,0.099815,"#000000"
부족,판단,Directed,20383,,0.069413,"#000000"
부족,자세,Directed,20384,,0.076272,"#000000"
부족,평재,Directed,20385,,0.072653,"#000000"
부족,인지,Directed,20386,,0.063359,"#000000"
부족,구간,Directed,20387,,0.051272,"#000000"
부족,추락,Directed,20388,,0.036249,"#000000"
판단,사용,Directed,20389,,0.043098,"#000000"
판단,자의,Directed,20390,,0.186073,"#000000"
판단,부주의,Directed,20391,,0.5758,"#000000"
판단,미흡,Directed,20392,,0.082349,"#000000"
판단,행동,Directed,20394,,0.118251,"#000000"
판단,질병,Directed,20395,,0.03172,"#000000"
판단,불안전,Directed,20396,,0.10595,"#000000"
판단,개인,Directed,20401,,0.103795,"#000000"
판단,부족,Directed,20403,,0.069413,"#000000"
판단,자세,Directed,20404,,0.062304,"#000000"
판단,평재,Directed,20405,,0.05865,"#000000"
판단,인지,Directed,20406,,0.066137,"#000000"
판단,주변,Directed,20408,,0.051575,"#000000"
판단,구간,Directed,20409,,0.067695,"#000000"
판단,추락,Directed,20410,,0.029091,"#000000"
자세,사용,Directed,20411,,0.047206,"#000000"
자세,자의,Directed,20412,,0.193973,"#000000"
자세,부주의,Directed,20413,,0.566005,"#000000"
자세,행동,Directed,20415,,0.103715,"#000000"
자세,질병,Directed,20416,,0.034386,"#000000"
자세,불안전,Directed,20417,,0.105817,"#000000"
자세,개인,Directed,20422,,0.091709,"#000000"
자세,부족,Directed,20424,,0.076272,"#000000"
자세,판단,Directed,20425,,0.062304,"#000000"
자세,평재,Directed,20426,,0.063956,"#000000"
자세,인지,Directed,20427,,0.056924,"#000000"
자세,구간,Directed,20428,,0.046371,"#000000"
자세,추락,Directed,20429,,0.032421,"#000000"
평재,사용,Directed,20430,,0.036475,"#000000"
평재,자의,Directed,20431,,0.189536,"#000000"
평재,부주의,Directed,20432,,0.555668,"#000000"
평재,행동,Directed,20434,,0.096109,"#000000"
평재,질병,Directed,20435,,0.027512,"#000000"
평재,불안전,Directed,20436,,0.099796,"#000000"
평재,개인,Directed,20441,,0.090766,"#000000"
평재,부족,Directed,20443,,0.072653,"#000000"
평재,판단,Directed,20444,,0.05865,"#000000"
평재,자세,Directed,20445,,0.063956,"#000000"
평재,인지,Directed,20446,,0.050853,"#000000"
평재,구간,Directed,20447,,0.041567,"#000000"
인지,사용,Directed,20448,,0.045047,"#000000"
인지,자의,Directed,20449,,0.256002,"#000000"
인지,부주의,Directed,20450,,0.552682,"#000000"
인지,미흡,Directed,20451,,0.077622,"#000000"
인지,행동,Directed,20453,,0.106118,"#000000"
인지,질병,Directed,20454,,0.031957,"#000000"
인지,불안전,Directed,20455,,0.093178,"#000000"
인지,방법,Directed,20456,,0.027306,"#000000"
인지,개인,Directed,20461,,0.093751,"#000000"
인지,부족,Directed,20463,,0.063359,"#000000"
인지,판단,Directed,20464,,0.066137,"#000000"
인지,자세,Directed,20465,,0.056924,"#000000"
인지,평재,Directed,20466,,0.050853,"#000000"
인지,주변,Directed,20468,,0.049142,"#000000"
인지,원인,Directed,20469,,0.039938,"#000000"
인지,하부,Directed,20470,,0.036147,"#000000"
인지,구간,Directed,20471,,0.062667,"#000000"
인지,추락,Directed,20472,,0.031183,"#000000"
균형,이동,Directed,20553,,0.831049,"#000000"
균형,자재,Directed,20554,,0.434782,"#000000"
균형,운반,Directed,20555,,0.256622,"#000000"
균형,비계,Directed,20556,,0.098423,"#000000"
균형,설치,Directed,20557,,0.311751,"#000000"
균형,불량,Directed,20558,,0.083562,"#000000"
균형,년월,Directed,20563,,0.157035,"#000000"
균형,트러스,Directed,20564,,0.155434,"#000000"
균형,혼합,Directed,20566,,0.140671,"#000000"
균형,소속,Directed,20567,,0.140671,"#000000"
균형,압송,Directed,20568,,0.140671,"#000000"
년월,이동,Directed,20600,,0.658938,"#000000"
년월,자재,Directed,20601,,0.286675,"#000000"
년월,운반,Directed,20602,,0.164579,"#000000"
년월,비계,Directed,20603,,0.063084,"#000000"
년월,설치,Directed,20604,,0.198864,"#000000"
년월,불량,Directed,20605,,0.060264,"#000000"
년월,균형,Directed,20609,,0.157035,"#000000"
년월,트러스,Directed,20611,,0.110226,"#000000"
년월,혼합,Directed,20613,,0.098154,"#000000"
년월,소속,Directed,20614,,0.098154,"#000000"
년월,압송,Directed,20615,,0.098154,"#000000"
트러스,이동,Directed,20620,,0.634829,"#000000"
트러스,자재,Directed,20621,,0.274722,"#000000"
트러스,운반,Directed,20622,,0.158559,"#000000"
트러스,비계,Directed,20623,,0.059377,"#000000"
트러스,설치,Directed,20624,,0.185889,"#000000"
트러스,불량,Directed,20625,,0.04993,"#000000"
트러스,균형,Directed,20629,,0.155434,"#000000"
트러스,년월,Directed,20631,,0.110226,"#000000"
트러스,혼합,Directed,20633,,0.092967,"#000000"
트러스,소속,Directed,20634,,0.092967,"#000000"
