Source,Target,Weight
낙하,안전모,0.06044272869318379
잔해,빗물,0.06305265915032557
잔해,잔재,0.06251621892599028
잔해,철거,0.06219917994533955
잔해,발기,0.05981685817893231
잔해,물의,0.05981685817893231
잔해,안전모,0.059440537703186594
빗물,잔재,0.05147577419811145
빗물,철거,0.05115873521746072
빗물,발기,0.04877641345105348
빗물,물의,0.04877641345105348
빗물,안전모,0.04840009297530776
잔재,철거,0.05062229499312544
잔재,발기,0.0482399732267182
잔재,물의,0.0482399732267182
잔재,안전모,0.047863652750972485
철거,발기,0.047922934246067465
철거,물의,0.047922934246067465
철거,안전모,0.04754661377032175
발기,물의,0.04554061247966022
발기,안전모,0.0451642920039145
물의,안전모,0.0451642920039145
미흡,통제,0.2885238462328926
미흡,주변,0.2756519092116249
미흡,환경,0.27295852745511123
미흡,고소,0.2678523993293786
미흡,순서,0.261746448342139
미흡,대한,0.2611787016917494
미흡,우물,0.2593829827124605
미흡,경내,0.2593829827124605
미흡,풍속,0.2593829827124605
통제,주변,0.11702451930210778
통제,환경,0.11433113754559407
통제,고소,0.10922500941986144
통제,순서,0.10311905843262187
통제,대한,0.10255131178223223
통제,우물,0.10075559280294337
통제,경내,0.10075559280294337
통제,풍속,0.10075559280294337
주변,환경,0.10145920052432639
주변,고소,0.09635307239859375
주변,순서,0.09024712141135417
주변,대한,0.08967937476096455
주변,우물,0.08788365578167567
주변,경내,0.08788365578167567
주변,풍속,0.08788365578167567
환경,고소,0.09365969064208005
환경,순서,0.08755373965484048
환경,대한,0.08698599300445084
환경,우물,0.085190274025162
환경,경내,0.085190274025162
환경,풍속,0.085190274025162
고소,순서,0.08244761152910784
고소,대한,0.0818798648787182
고소,우물,0.08008414589942935
고소,경내,0.08008414589942935
고소,풍속,0.08008414589942935
순서,대한,0.07577391389147864
순서,우물,0.07397819491218977
순서,경내,0.07397819491218977
순서,풍속,0.07397819491218977
대한,우물,0.07341044826180014
대한,경내,0.07341044826180014
대한,풍속,0.07341044826180014
우물,경내,0.07161472928251128
우물,풍속,0.07161472928251128
경내,풍속,0.07161472928251128
목재,나무,0.22883030373659952
목재,수목,0.21065638151984997
목재,객체,0.18360380021958336
목재,아웃,0.1806067036325227
목재,트리,0.1806067036325227
목재,가해,0.17639454783034336
목재,벌목,0.16364839863572617
목재,대상,0.16084029476760658
목재,선별,0.1515166888084914
나무,수목,0.18002310797218338
나무,객체,0.15297052667191677
나무,아웃,0.1499734300848561
나무,트리,0.1499734300848561
나무,가해,0.14576127428267677
나무,벌목,0.13301512508805957
나무,대상,0.13020702121994
나무,선별,0.12088341526082479
수목,객체,0.13479660445516722
수목,아웃,0.13179950786810657
수목,트리,0.13179950786810657
수목,가해,0.12758735206592722
수목,벌목,0.11484120287131003
수목,대상,0.11203309900319045
수목,선별,0.10270949304407524
객체,아웃,0.10474692656783996
객체,트리,0.10474692656783996
객체,가해,0.1005347707656606
객체,벌목,0.0877886215710434
객체,대상,0.08498051770292384
객체,선별,0.07565691174380863
아웃,트리,0.1017498299807793
아웃,가해,0.09753767417859996
아웃,벌목,0.08479152498398276
아웃,대상,0.08198342111586318
아웃,선별,0.07265981515674798
트리,가해,0.09753767417859996
트리,벌목,0.08479152498398276
트리,대상,0.08198342111586318
트리,선별,0.07265981515674798
가해,벌목,0.0805793691818034
가해,대상,0.07777126531368383
가해,선별,0.06844765935456863
벌목,대상,0.06502511611906664
벌목,선별,0.05570151015995144
대상,선별,0.05289340629183186
흙막이,충돌,0.14544228721011743
흙막이,갱폼,0.1360239926423239
흙막이,받침,0.1349793016662536
흙막이,순간,0.1349793016662536
흙막이,가설,0.13475603137279585
흙막이,바닥,0.12996232726940066
흙막이,추락,0.12799537047795023
흙막이,하층,0.12724685921156267
흙막이,볼트,0.12681692802082564
충돌,갱폼,0.09121389432830554
충돌,받침,0.09016920335223524
충돌,순간,0.09016920335223524
충돌,가설,0.08994593305877749
충돌,바닥,0.0851522289553823
충돌,추락,0.0831852721639319
충돌,하층,0.08243676089754433
충돌,볼트,0.0820068297068073
갱폼,받침,0.08075090878444169
갱폼,순간,0.08075090878444169
갱폼,가설,0.08052763849098396
갱폼,바닥,0.07573393438758877
갱폼,추락,0.07376697759613834
갱폼,하층,0.07301846632975079
갱폼,볼트,0.07258853513901375
받침,순간,0.0797062178083714
받침,가설,0.07948294751491365
받침,바닥,0.07468924341151846
받침,추락,0.07272228662006805
받침,하층,0.07197377535368049
받침,볼트,0.07154384416294346
순간,가설,0.07948294751491365
순간,바닥,0.07468924341151846
순간,추락,0.07272228662006805
순간,하층,0.07197377535368049
순간,볼트,0.07154384416294346
가설,바닥,0.07446597311806072
가설,추락,0.07249901632661031
가설,하층,0.07175050506022274
가설,볼트,0.0713205738694857
바닥,추락,0.06770531222321512
바닥,하층,0.06695680095682754
바닥,볼트,0.06652686976609051
추락,하층,0.06498984416537715
추락,볼트,0.06455991297464012
하층,볼트,0.06381140170825254
이동식,이동,0.24963648752506393
이동식,경로,0.20590491861345211
이동식,비계,0.20523642957045773
이동식,협소,0.18814795119072747
이동식,배관,0.17283739018477012
이동식,인계,0.1712754884391473
이동식,주형,0.1712754884391473
이동식,음으로,0.1712754884391473
이동식,라켓,0.1712754884391473
이동,경로,0.20199730708277117
이동,비계,0.2013288180397768
이동,협소,0.18424033966004652
이동,배관,0.16892977865408917
이동,인계,0.16736787690846636
이동,주형,0.16736787690846636
이동,음으로,0.16736787690846636
이동,라켓,0.16736787690846636
경로,비계,0.15759724912816497
경로,협소,0.1405087707484347
경로,배관,0.12519820974247736
경로,인계,0.12363630799685454
경로,주형,0.12363630799685454
경로,음으로,0.12363630799685454
경로,라켓,0.12363630799685454
비계,협소,0.13984028170544033
비계,배관,0.12452972069948301
비계,인계,0.12296781895386018
비계,주형,0.12296781895386018
비계,음으로,0.12296781895386018
비계,라켓,0.12296781895386018
협소,배관,0.10744124231975272
협소,인계,0.1058793405741299
협소,주형,0.1058793405741299
협소,음으로,0.1058793405741299
협소,라켓,0.1058793405741299
배관,인계,0.09056877956817255
배관,주형,0.09056877956817255
배관,음으로,0.09056877956817255
배관,라켓,0.09056877956817255
인계,주형,0.08900687782254973
인계,음으로,0.08900687782254973
인계,라켓,0.08900687782254973
주형,음으로,0.08900687782254973
주형,라켓,0.08900687782254973
음으로,라켓,0.08900687782254973
횡대,수평,0.12553719126169344
횡대,외부,0.11634115237877708
횡대,난간,0.11582441660075098
횡대,시스템,0.11428020257394599
횡대,소형,0.11396715378056677
횡대,안전,0.10579609081207589
횡대,체인,0.10517050490921304
횡대,블럭,0.10288186767567423
횡대,승강,0.10288186767567423
수평,외부,0.10328759795015273
수평,난간,0.10277086217212662
수평,시스템,0.10122664814532163
수평,소형,0.10091359935194241
수평,안전,0.09274253638345153
수평,체인,0.09211695048058868
수평,블럭,0.08982831324704987
수평,승강,0.08982831324704987
외부,난간,0.09357482328921027
외부,시스템,0.09203060926240528
외부,소형,0.09171756046902607
외부,안전,0.08354649750053517
외부,체인,0.08292091159767234
외부,블럭,0.0806322743641335
외부,승강,0.0806322743641335
난간,시스템,0.09151387348437917
난간,소형,0.09120082469099997
난간,안전,0.08302976172250906
난간,체인,0.08240417581964624
난간,블럭,0.0801155385861074
난간,승강,0.0801155385861074
시스템,소형,0.08965661066419497
시스템,안전,0.08148554769570407
시스템,체인,0.08085996179284125
시스템,블럭,0.07857132455930241
시스템,승강,0.07857132455930241
소형,안전,0.08117249890232486
소형,체인,0.08054691299946203
소형,블럭,0.0782582757659232
소형,승강,0.0782582757659232
안전,체인,0.07237585003097113
안전,블럭,0.07008721279743231
안전,승강,0.07008721279743231
체인,블럭,0.06946162689456947
체인,승강,0.06946162689456947
블럭,승강,0.06717298966103065
가드레일,거푸집,0.01335313730067137
가드레일,공사,0.01564032413904971
가드레일,동바리,0.0147541525871906
가드레일,본인,0.015381884195377652
가드레일,볼트,0.015971651098453745
가드레일,부가,0.03897709299976834
가드레일,부상,0.030391176140752926
가드레일,빠루,0.03141965745329215
가드레일,왼쪽,0.018757155573590673
가드레일,코킹,0.03749274331782957
가드레일,튀어,0.023975144098193943
가설,가시,0.027957577729084013
가설,갱폼,0.0552525309119089
가설,거푸집,0.021535392815870233
가설,계단,0.031243449161932606
가설,공사,0.019033089560847566
가설,교량,0.025090106936617285
가설,낙상,0.03241137153447091
가설,바닥,0.03498186862266664
가설,받침,0.04560185287669225
가설,보도,0.033729214315330026
가설,볼트,0.030249986716649652
가설,붕괴,0.029985152659596243
가설,사다리,0.056134101977749686
가설,상부,0.033124107678949966
가설,순간,0.0537652283336961
가설,슬라브,0.02333265636651459
가설,정리,0.01594975588184115
가설,제거,0.02208154366237297
가설,지지,0.031336356809584805
가설,진행,0.03010633070170525
가설,철거,0.018447713602773926
가설,추락,0.022876186200997815
가설,충돌,0.05193576708534565
가설,튀어,0.027799897136485945
가설,하층,0.05356033282867394
가설,흙막이,0.0956052722890552
가시,갱폼,0.04181172643314623
가시,거푸집,0.017310273423664292
가시,그라인더,0.010749577875974107
가시,끼임,0.012830375914993199
가시,러그,0.020506980570161867
가시,바닥,0.014758228076588827
가시,받침,0.03330089840390424
가시,볼트,0.024259249099290576
가시,붕괴,0.015554653104390992
가시,사다리,0.02090903286383069
가시,사이,0.025187684517380564
가시,상부,0.015432154794663377
가시,새끼손가락,0.018939379747157613
가시,손가락,0.02212243096202132
가시,순간,0.0425535289381126
가시,엄지손가락,0.01996649770416148
가시,왼손,0.028581267552933463
가시,작업중,0.009051604478990597
가시,정리,0.009053631879739519
가시,제거,0.018709585268685
가시,진행,0.018325757844535835
가시,추락,0.00921286235011362
가시,충돌,0.03906882134405213
가시,튀어,0.018926088354319155
가시,하층,0.03177148235714044
가시,흙막이,0.08530322113309954
가해,객체,0.09751602030729178
가해,나무,0.14090726602302636
가해,대상,0.07141251349550348
가해,목재,0.17070877910382895
가해,벌목,0.07653818999262094
가해,선별,0.06639238632338515
가해,손목,0.029940546297783206
가해,수목,0.12375629566028973
가해,슬라브,0.03321603187585175
가해,아웃,0.09429957248155513
가해,운반,0.034539740882986704
가해,작업중,0.025646784561724725
가해,제거,0.030411571835788655
가해,철거,0.024732564214582954
가해,트리,0.09429957248155513
가해,하부,0.030617081839346888
강제,그라인더,0.022591447620466915
강제,동바리,0.01940667056160046
강제,발기,0.023526118734040643
강제,발등,0.032267684818270456
강제,본인,0.040748489679771245
강제,부위,0.023917534304476813
강제,선관,0.04440171559409449
강제,어깨,0.08585210202784228
강제,왼쪽,0.02873338600857983
강제,우측,0.01808261476701793
강제,제거,0.025808332032132317
강제,좌측,0.02449307342619101
강제,하부,0.015108184671688311
개인,계단,0.02471314718793972
개인,공간,0.02714456164307996
개인,과실,0.12391291117791317
개인,관리,0.022182975081118172
개인,교량,0.026568266051361318
개인,끼임,0.018917233608141792
개인,단순,0.16801760289836587
개인,발판,0.02002651872503109
개인,부족,0.04310334457232852
개인,상체,0.04855682953398543
개인,신설,0.04855682953398543
개인,자의,0.042982046650105035
개인,자재,0.012155102628407815
개인,지지,0.016363892264184245
개인,태자,0.04855682953398543
개인,확보,0.030333296340028758
객체,나무,0.1524541731882171
객체,대상,0.06993999463787276
객체,목재,0.18318617214011107
객체,벌목,0.0859672189041374
객체,선별,0.07565691174380863
객체,손목,0.03411142600052708
객체,수목,0.13479660445516722
객체,슬라브,0.03321847637169707
객체,아웃,0.10440443325117192
객체,운반,0.03829157887534844
객체,제거,0.030811881529622765
객체,트리,0.10440443325117192
객체,하부,0.026713117099606658
갱폼,거푸집,0.025509784869279076
갱폼,바닥,0.03727300940546296
갱폼,받침,0.06472827700959707
갱폼,볼트,0.046613065193868715
갱폼,붕괴,0.0403009899136442
갱폼,사다리,0.041534724243571526
갱폼,상부,0.026472735720209046
갱폼,순간,0.07734098652809314
갱폼,지지,0.02557445232575493
갱폼,진행,0.0438091268986401
갱폼,추락,0.0253175418396267
갱폼,충돌,0.07329135070155683
갱폼,튀어,0.04545498989104058
갱폼,하층,0.06826268146478696
갱폼,흙막이,0.13369555381182566
거리,고리,0.02237567551445712
거리,관리,0.013504694543598999
거리,대한,0.019387337361981945
거리,부족,0.037744892776641795
거리,사다리,0.02289663581608148
거리,안전,0.06696373076247866
거리,위험,0.04851393333728276
거리,조치,0.01917036133078837
거리,확보,0.026211826872385664
거푸집,계단,0.020012911828566897
거푸집,공간,0.017864183107643886
거푸집,공사,0.013564883505402357
거푸집,관리,0.010257341178381733
거푸집,근로자,0.08083615381015402
거푸집,끼임,0.021943269371056194
거푸집,낙하,0.017239812071169095
거푸집,동바리,0.01695185352596815
거푸집,러그,0.018884422309438063
거푸집,바닥,0.015698621545308048
거푸집,벽체,0.03842365921048606
거푸집,본인,0.014162688582023042
거푸집,볼트,0.020508917829910683
거푸집,부가,0.013599938350594733
거푸집,부상,0.022143127308207926
거푸집,부위,0.015812323177029772
거푸집,빠루,0.01804046938486407
거푸집,사다리,0.01710565108643104
거푸집,사이,0.030934326024748562
거푸집,상부,0.022196163652197332
거푸집,새끼손가락,0.018529439099369945
거푸집,손가락,0.026547730919379914
거푸집,손목,0.014288819762641946
거푸집,순간,0.027084469539711872
거푸집,슬라브,0.01278229463338033
거푸집,실행,0.01355199082416396
거푸집,엄지손가락,0.02094056357544379
거푸집,왼손,0.03254129138069109
거푸집,왼쪽,0.016178425701632655
거푸집,요인,0.011128320793380931
거푸집,우측,0.017880454148451044
거푸집,인적,0.018298610331744816
거푸집,자재,0.013441052560313709
거푸집,작업중,0.01866650134678663
거푸집,정리,0.013449874756120537
거푸집,제거,0.023518676180861658
거푸집,좌측,0.01549006736299783
거푸집,지주,0.02062673445721071
거푸집,진행,0.01380091661063431
거푸집,철거,0.013268382930987378
거푸집,추락,0.009291149332241611
거푸집,충돌,0.02743606923400439
거푸집,코킹,0.011980732505681744
거푸집,콘크리트,0.016788666515983427
거푸집,탈구,0.01355199082416396
거푸집,튀어,0.01872894515067331
거푸집,하부,0.014672924618181468
거푸집,하층,0.021256001045525136
거푸집,흙막이,0.049174516217220895
건물,계단,0.0253570568081546
건물,고리,0.023107369886969834
건물,공사,0.026730109216324363
건물,근로자,0.08245549884293792
건물,낙하,0.020857639926757002
건물,난간,0.027745399519409058
건물,벽체,0.03515666828329651
건물,붕괴,0.022625091575949496
건물,블럭,0.025854168345344493
건물,살수,0.03074172917915619
건물,상부,0.029006876507293836
건물,상태,0.017608485638805477
건물,설치,0.033278690722830205
건물,소형,0.027234094439281036
건물,수평,0.034356055108491254
건물,슬레이트,0.03408658633855392
건물,승강,0.023688456031664806
건물,실행,0.01840627148429525
건물,안전,0.03794887876796161
건물,외부,0.03077880189637802
건물,작업중,0.014423328092273294
건물,좌측,0.01836977492142531
건물,지붕,0.10156315400671509
건물,철거,0.020367413327540027
건물,추락,0.02126817436875846
건물,탈구,0.01840627148429525
건물,토사,0.04416487273336101
건물,하부,0.02069049497917975
건물,횡대,0.03655371194494873
결빙,낙상,0.08099397052376937
결빙,도중,0.08310751574440711
결빙,동작,0.11835355429314054
결빙,부적정,0.11121189489305322
결빙,부주의,0.5469364499477165
결빙,불량,0.08576339722881436
결빙,순서,0.12146177708020614
결빙,원인,0.06964717979512522
결빙,자세,0.09916541767797346
경내,고소,0.0747758526946868
경내,대한,0.04813874076091714
경내,미흡,0.05653681103425495
경내,상태,0.0227122229405019
경내,설치,0.02890454682767705
경내,순서,0.04873946691264189
경내,우물,0.07161472928251128
경내,위험,0.02933012003851781
경내,주변,0.0801285988078437
경내,진행,0.02057206047237792
경내,착용,0.03301820608211295
경내,통제,0.09635532451617325
경내,풍속,0.07161472928251128
경내,환경,0.08432798589377208
경로,고리,0.04802789314409535
경로,라켓,0.12363630799685454
경로,받침,0.06717179089232833
경로,발판,0.04134318092764125
경로,배관,0.10696455412850694
경로,부위,0.055751347900511505
경로,비계,0.0741917159990893
경로,사다리,0.04237836291056641
경로,시스템,0.06495142149736552
경로,음으로,0.12363630799685454
경로,이동,0.08466058493497655
경로,이동식,0.20339362802757108
경로,인계,0.12363630799685454
경로,주형,0.12363630799685454
경로,지지,0.05831711494778136
경로,추락,0.044522416774374074
경로,충돌,0.04829217721018123
경로,협소,0.13264756799193617
계단,고리,0.021672055232526386
계단,공간,0.045160533625273974
계단,과실,0.07245124579401863
계단,관리,0.024592852402254006
계단,교량,0.045635062600351266
계단,근로자,0.10752371669223829
계단,난간,0.03672413431583224
계단,단순,0.08193190794373588
계단,발판,0.030168878021803645
계단,보도,0.03794961143234627
계단,부족,0.02943991881018528
계단,블럭,0.026866381669202317
계단,사다리,0.033651596223835324
계단,상부,0.03691725572160589
계단,상체,0.02944847668727949
계단,수평,0.03596755119688502
계단,슬라브,0.025970926650341095
계단,승강,0.03491575815155376
계단,시스템,0.0331174734977246
계단,신설,0.02944847668727949
계단,실행,0.031396217058962554
계단,외부,0.032913212007317165
계단,요인,0.024044586095827918
계단,인적,0.035932075923853724
계단,자의,0.02842792893536439
계단,자재,0.029909229247139058
계단,작업중,0.02062868733653975
계단,지주,0.03590373918146536
계단,지지,0.026442767709895853
계단,탈구,0.031396217058962554
계단,태자,0.02944847668727949
계단,하부,0.021820173184101677
계단,확보,0.02832273704405639
고리,낙하,0.01631203274745295
고리,난간,0.038673258383944066
고리,라켓,0.031328869070405524
고리,발판,0.019649890200801875
고리,배관,0.0374640564058165
고리,부족,0.021576993477820723
고리,블럭,0.03261066395745985
고리,비계,0.022248512606005313
고리,사다리,0.0255574033685843
고리,살수,0.016210483319040455
고리,상부,0.02349098026462885
고리,상태,0.015441262025444883
고리,설치,0.029771700387432737
고리,소형,0.03546295635777952
고리,수평,0.04214698843996384
고리,승강,0.03157415634002195
고리,시스템,0.04730372229703949
고리,안전,0.06673373698516928
고리,안전모,0.01935193329317017
고리,외부,0.03773284127257739
고리,위험,0.02853589395846581
고리,음으로,0.031328869070405524
고리,이동,0.01929013720906991
고리,이동식,0.07566484381945937
고리,인계,0.031328869070405524
고리,조치,0.01382417134575147
고리,좌측,0.018358541172612736
고리,주형,0.031328869070405524
고리,지지,0.019601772502612833
고리,철거,0.013698730543050066
고리,체인,0.03100399010472437
고리,추락,0.022762012387844966
고리,충돌,0.030549019055187962
고리,하부,0.013368185821700629
고리,협소,0.03979678717153796
고리,확보,0.016064383103313373
고리,횡대,0.04869819251652141
고소,난간,0.03362220660029095
고소,대한,0.06204424319242186
고소,미흡,0.06279206769002053
고소,배관,0.034149516759781555
고소,사이,0.03337722169140954
고소,상태,0.03222775203306119
고소,설치,0.04258807666178383
고소,순서,0.05085397785210521
고소,안전,0.05936730172951117
고소,우물,0.0747758526946868
고소,위험,0.051519364246460676
고소,정리,0.02122332446637892
고소,제거,0.027260431478260204
고소,주변,0.08433211480432008
고소,진행,0.025467345037414456
고소,착용,0.043312424771193334
고소,통제,0.10672474818628572
고소,풍속,0.0747758526946868
고소,환경,0.0880687020048774
골절,공사,0.03226288833726594
골절,늑골,0.0794565100550469
골절,동바리,0.05642291905536385
골절,부상,0.05985272267898042
골절,손가락,0.04168864750502212
골절,손목,0.07895726021544804
골절,오른쪽,0.08026102794571402
골절,왼쪽,0.05585543775952051
골절,우측,0.07186712210946526
골절,작업중,0.029799070969650128
공간,과실,0.08998549526726211
공간,관리,0.03152481094712191
공간,교량,0.018625595675731396
공간,근로자,0.17279859719795998
공간,단순,0.09903919613932892
공간,발판,0.015027909515656355
공간,부족,0.037841427462558634
공간,상부,0.01979543093768959
공간,상체,0.0324800055089395
공간,신설,0.0324800055089395
공간,실행,0.045462396775287794
공간,요인,0.03528829514565627
공간,인적,0.05380951773793619
공간,자의,0.03089716445303132
공간,자재,0.02000512105508045
공간,지주,0.053554987357049215
공간,탈구,0.045462396775287794
공간,태자,0.0324800055089395
공간,확보,0.03661655273215805
공사,낙하,0.02372285150510551
공사,동바리,0.017105521967264697
공사,바닥,0.016643690744650122
공사,벽체,0.04157213290477809
공사,보도,0.015993283849881874
공사,부가,0.017399362899112848
공사,부상,0.024088862116581754
공사,붕괴,0.017106364169466915
공사,빠루,0.01387708474994353
공사,살수,0.016983800589965074
공사,상부,0.023006542266315246
공사,상태,0.024151503530216237
공사,설치,0.0223937756889411
공사,슬라브,0.015729169302923972
공사,슬레이트,0.01643704896338896
공사,시공,0.02617988720904495
공사,안전모,0.01567435530095602
공사,우측,0.01825607139782415
공사,자재,0.010871607593149502
공사,작업중,0.019516326265535556
공사,잔재,0.019478126001751542
공사,적벽,0.023338513157198593
공사,정리,0.013367722647883287
공사,제거,0.01638318918689975
공사,좌측,0.014654404612018248
공사,지붕,0.05575522709148609
공사,철거,0.02180284493581661
공사,추락,0.013201463756521823
공사,코킹,0.014282357236618297
공사,콘크리트,0.035541898665250635
