Source,Target,Weight
공사,토사,0.022211543646466103
공사,하부,0.01751643709744959
과실,관리,0.07320993854349123
과실,교량,0.08905457325169615
과실,끼임,0.06357202627537811
과실,단순,0.26274382815171543
과실,발판,0.07629590209795062
과실,부족,0.09032895632857
과실,상체,0.13987697757689094
과실,신설,0.13987697757689094
과실,자의,0.13196406841334513
과실,자재,0.05489266980343778
과실,지지,0.052946871228681774
과실,태자,0.13987697757689094
과실,확보,0.07849395987943614
관리,교량,0.013224958913182542
관리,그라인더,0.01511623507179971
관리,근로자,0.09253145987767004
관리,낙하,0.016427850144037293
관리,단순,0.09173401686630306
관리,발판,0.01328158637242597
관리,부족,0.038907665671797514
관리,사망,0.011108970567772863
관리,상부,0.019083632726033098
관리,상체,0.02399027493002089
관리,상태,0.017994588125936267
관리,신설,0.02399027493002089
관리,실행,0.0160648017930575
관리,안전,0.03300541323054283
관리,요인,0.020152095498651802
관리,운반,0.01843317751049712
관리,위험,0.021617830313815093
관리,인적,0.024889183554220432
관리,자의,0.02335925567135625
관리,자재,0.01469278447920613
관리,작업중,0.009637391879615716
관리,조치,0.01571342944002212
관리,지주,0.02327117918333458
관리,착용,0.011920401770225096
관리,철거,0.009715937981129028
관리,탈구,0.0160648017930575
관리,태자,0.02399027493002089
관리,확보,0.027393277285657058
교량,단순,0.12005618198937404
교량,발판,0.019996982384367566
교량,보도,0.02833101240801161
교량,부족,0.02323410017959106
교량,사다리,0.025529032646078014
교량,상체,0.034791653303714865
교량,슬라브,0.01806058162864651
교량,신설,0.034791653303714865
교량,자의,0.029937183147161563
교량,자재,0.016597496062508713
교량,지지,0.022201829345581976
교량,태자,0.034791653303714865
교량,확보,0.015655863835328403
그라인더,동바리,0.01808526583743615
그라인더,발등,0.020079941966318526
그라인더,본인,0.025993321325242562
그라인더,부위,0.01774042704947256
그라인더,사망,0.017912720544652226
그라인더,상태,0.02251460821407418
그라인더,선관,0.022591447620466915
그라인더,어깨,0.04660729293438971
그라인더,왼쪽,0.01761285630446887
그라인더,요인,0.013100614184982944
그라인더,우측,0.014327841674169674
그라인더,작업중,0.011393856136140449
그라인더,제거,0.021823887957628806
그라인더,조치,0.016839199379492086
그라인더,좌측,0.01452050736373872
그라인더,착용,0.014030996160923433
그라인더,하부,0.016441097820168796
근로자,실행,0.19702646307417587
근로자,요인,0.1677081297152249
근로자,인적,0.20445366047546445
근로자,자재,0.06752387364692729
근로자,지주,0.20402144658573787
근로자,탈구,0.19702646307417587
근로자,확보,0.10067662100225488
끼임,난간,0.02961393921107721
끼임,단순,0.07879965419135598
끼임,동바리,0.019195090922767784
끼임,러그,0.030991481773120003
끼임,발판,0.017237678082588363
끼임,볼트,0.016644771930637098
끼임,부상,0.018424274671865096
끼임,빠루,0.019968952843060505
끼임,사이,0.04455580150805875
끼임,상부,0.020042720809234176
끼임,상체,0.023327034335715816
끼임,새끼손가락,0.02992463339874012
끼임,설치,0.0195858906152121
끼임,소형,0.024354692531751182
끼임,손가락,0.038904047450296644
끼임,손목,0.017525462178315142
끼임,수평,0.038362949326169196
끼임,슬라브,0.014647544765609222
끼임,승강,0.020172046056583917
끼임,시스템,0.025613989896683127
끼임,신설,0.023327034335715816
끼임,엄지손가락,0.03333724453780454
끼임,외부,0.04018253960661593
끼임,왼손,0.047872543841428354
끼임,우측,0.016940364783145298
끼임,운반,0.018699593733217102
끼임,자의,0.02176669283559518
끼임,자재,0.015293815687065216
끼임,작업중,0.018157787777637928
끼임,정리,0.017112747019857367
끼임,제거,0.01676388700243357
끼임,좌측,0.021632571128736847
끼임,철거,0.013513682804740846
끼임,태자,0.023327034335715816
끼임,하부,0.014597327388940595
끼임,횡대,0.03953804630323899
나무,대상,0.1080684139591139
나무,목재,0.2280303925546542
나무,벌목,0.12981570300189446
나무,선별,0.12047537213023328
나무,손목,0.05427865385272275
나무,수목,0.17941543824017517
나무,슬라브,0.0559564893240277
나무,아웃,0.14897847717855137
나무,운반,0.05991129216434725
나무,작업중,0.04087238077664771
나무,제거,0.05084254837506831
나무,트리,0.14897847717855137
나무,하부,0.0448098977742239
낙상,도중,0.05873574731222932
낙상,동작,0.07939130928931315
낙상,바닥,0.023411901605104844
낙상,볼트,0.021048251427297764
낙상,부적정,0.07413167438227929
낙상,부주의,0.4400887592626195
낙상,불량,0.0614882412124765
낙상,붕괴,0.022012830264657557
낙상,사다리,0.02614037059749631
낙상,상부,0.02966367869779204
낙상,순서,0.08486694623927482
낙상,원인,0.04211186144696684
낙상,자세,0.06678067677597883
낙상,철거,0.02092983570410425
낙상,추락,0.020710350937328828
낙상,충돌,0.03700530760232398
낙상,하층,0.02998209878892289
낙하,대상,0.021509443200936618
낙하,동바리,0.016849573109579123
낙하,물의,0.032150123124542324
낙하,물이,0.07261030996985646
낙하,발기,0.03384117112281401
낙하,발등,0.015911456279967887
낙하,발판,0.016751705627162612
낙하,배관,0.02957115909060074
낙하,벽체,0.04148106221394715
낙하,부상,0.02246893187898171
낙하,부위,0.027813611606679913
낙하,부족,0.027133826083606895
낙하,붕괴,0.016606019902160707
낙하,비계,0.021179413121163965
낙하,빗물,0.03309567658903261
낙하,사망,0.019077646133843988
낙하,상부,0.023482319907908028
낙하,상태,0.018190409291385295
낙하,시공,0.017845315308824383
낙하,시스템,0.03278689338283692
낙하,안전,0.03564524998467366
낙하,안전모,0.0346137403980624
낙하,우측,0.020262974362984718
낙하,이동,0.01323259293995261
낙하,이동식,0.05562297537111946
낙하,자재,0.013076349650520678
낙하,작업중,0.023595254701980924
낙하,잔재,0.03601359855409727
낙하,잔해,0.04128926584085627
낙하,적벽,0.017531343173850873
낙하,제거,0.0219357781734627
낙하,조치,0.018157346210094773
낙하,좌측,0.019671647339222983
낙하,철거,0.024967757528347782
낙하,추락,0.016480854251782535
낙하,콘크리트,0.03490641283676886
낙하,하부,0.030231035854966344
낙하,호수,0.04838223579234528
낙하,확보,0.0239731783505474
난간,동바리,0.029787478525542446
난간,발등,0.038935773213996286
난간,발판,0.026392528208843493
난간,배관,0.03615681717294046
난간,블럭,0.06484232792908673
난간,비계,0.022953854513580847
난간,상부,0.03707888659505367
난간,설치,0.040719131650696294
난간,소형,0.08220737521803341
난간,수평,0.09360234485512181
난간,승강,0.0733301225034679
난간,시스템,0.06906343343265081
난간,안전,0.06658857122739671
난간,안전모,0.03865916555687765
난간,외부,0.08034855920909434
난간,좌측,0.04628217728504719
난간,철거,0.023473773071236572
난간,체인,0.06629474052841808
난간,추락,0.025710009987221512
난간,충돌,0.039147629764597965
난간,하부,0.03477399294378745
난간,횡대,0.10517133935324008
늑골,동바리,0.01786659526215498
늑골,부상,0.018881280193946595
늑골,손가락,0.017283548870269807
늑골,손목,0.03081969044480673
늑골,오른쪽,0.029664218261923895
늑골,왼쪽,0.01791757782983406
늑골,우측,0.024036587190255372
늑골,정리,0.009471901855160279
단순,발판,0.10471742826362493
단순,부족,0.11562199905251574
단순,상체,0.18523008502091856
단순,신설,0.18523008502091856
단순,자의,0.17627665958648242
단순,자재,0.06554318080412663
단순,지지,0.07227092927685719
단순,태자,0.18523008502091856
단순,확보,0.09793768261241342
대상,목재,0.1328037377067963
대상,물의,0.030604449636139713
대상,물이,0.07856499039987759
대상,발기,0.025371532312211943
대상,벌목,0.052406119874802155
대상,빗물,0.03155803090903722
대상,사망,0.0170622755853402
대상,선별,0.043531913577672464
대상,손목,0.019643884513540058
대상,수목,0.0922045964810334
대상,슬라브,0.02796358847820734
대상,아웃,0.06725272878991699
대상,안전모,0.024853162859927905
대상,운반,0.0229095090660888
대상,작업중,0.021411671092281193
대상,잔재,0.02851538295406872
대상,잔해,0.037656127745004264
대상,제거,0.023413685055318784
대상,철거,0.023100677892130522
대상,트리,0.06725272878991699
대상,하부,0.026311465605349065
대상,호수,0.04417190012786853
대한,미흡,0.03839101167343704
대한,부족,0.023568073081319477
대한,상태,0.025298983634389958
대한,설치,0.028881939250403096
대한,순서,0.039213109407590395
대한,안전,0.06229550401731684
대한,우물,0.04813874076091714
대한,위험,0.0484812941808648
대한,제거,0.017924974127550692
대한,조치,0.015663755364357317
대한,주변,0.05972614824536415
대한,진행,0.01641348423660788
대한,착용,0.02794001340069079
대한,통제,0.07692945858258811
대한,풍속,0.04813874076091714
대한,확보,0.016694138258727894
대한,환경,0.06235219516560506
도중,동작,0.08509693128413605
도중,부적정,0.07833234104409777
도중,부주의,0.48560182130441737
도중,불량,0.06306797345419134
도중,순서,0.09124452050425054
도중,원인,0.04008426006911131
도중,자세,0.06847248022871458
도중,정리,0.015815716198482828
동바리,바닥,0.013958012099245656
동바리,발등,0.028159214410175507
동바리,벽체,0.024222487009497605
동바리,본인,0.02496963363156443
동바리,볼트,0.016051172565276745
동바리,부가,0.014486402896331638
동바리,부상,0.02867513107372476
동바리,부위,0.01710221979423932
동바리,블럭,0.020072387583821915
동바리,비계,0.01068908230938619
동바리,빠루,0.020630079978318783
동바리,상부,0.02027108305395089
동바리,상태,0.0139903916994807
동바리,선관,0.01940667056160046
동바리,손가락,0.021685334059250508
동바리,손목,0.02540242444960934
동바리,수평,0.02981560767202196
동바리,승강,0.018412560910110985
동바리,시스템,0.03455925235035555
동바리,어깨,0.04326611653175736
동바리,오른쪽,0.0225777640000646
동바리,외부,0.029444753227926827
동바리,왼쪽,0.031290000663315415
동바리,우측,0.032076849665239944
동바리,자재,0.012641480847888659
동바리,작업중,0.01754098454208357
동바리,정리,0.015343914207761484
동바리,제거,0.023065732546049558
동바리,좌측,0.030921832499875755
동바리,철거,0.01655842595238587
동바리,체인,0.020841724680423435
동바리,코킹,0.013373153372149423
동바리,튀어,0.014292484683334635
동바리,하부,0.01982698981361146
동바리,횡대,0.03140712900449944
동작,부적정,0.1132497864035077
동작,부주의,0.5555990299726851
동작,불량,0.08768403648105602
동작,순서,0.12258067398019766
동작,원인,0.06826904220753661
동작,자세,0.10178981565348094
라켓,받침,0.04762225336120034
라켓,발판,0.025463593756443755
라켓,배관,0.07737849562225627
라켓,부위,0.03626343432226095
라켓,비계,0.04615039039307813
라켓,사다리,0.029170199560671416
라켓,시스템,0.04682966499566901
라켓,음으로,0.08900687782254973
라켓,이동,0.051663055250016444
라켓,이동식,0.16918655086249387
라켓,인계,0.08900687782254973
라켓,주형,0.08900687782254973
라켓,지지,0.03709060590532367
라켓,추락,0.027184632718251067
라켓,충돌,0.03537333620122503
라켓,협소,0.09995558962574386
러그,사이,0.058376889065575796
러그,새끼손가락,0.0477636038806528
러그,손가락,0.05192477345234214
러그,엄지손가락,0.050324332027556845
러그,왼손,0.06542658796307413
러그,작업중,0.015931244157067648
러그,정리,0.022320601070836325
목재,벌목,0.15989921018152328
목재,사이,0.06358332471274564
목재,선별,0.1511720465751639
목재,손목,0.0709938026039267
목재,수목,0.21017721921527074
목재,슬라브,0.07314113275420588
목재,아웃,0.17960670234423448
목재,운반,0.07622036503451707
목재,작업중,0.055623476726068384
목재,제거,0.06587043725101242
목재,트리,0.17960670234423448
목재,하부,0.05791158534330067
물의,물이,0.10517906530611479
물의,발기,0.03775382778591807
물의,붕괴,0.017378844913224202
물의,빗물,0.04744669430131129
물의,사망,0.024299509534997252
물의,안전모,0.03693484686024604
물의,작업중,0.012702334436064
물의,잔재,0.04280266268096233
물의,잔해,0.05818279833904687
물의,조치,0.017752855172397015
물의,철거,0.017306679027711342
물의,하부,0.016620776095693138
물의,호수,0.06965801498740684
물이,발기,0.09215082708239673
물이,빗물,0.11132596776376377
물이,사망,0.06143023699121109
물이,슬라브,0.03999267287502147
물이,안전모,0.08617974174941839
물이,작업중,0.036726909545198826
물이,잔재,0.10166156671600408
물이,잔해,0.12186214283024865
물이,조치,0.044238066976938016
물이,철거,0.04532462449147314
물이,하부,0.04515131036030262
물이,호수,0.1338907432386663
미흡,상태,0.019591237789630903
미흡,설치,0.024329321156756387
미흡,순서,0.04317401137425981
미흡,안전,0.034120152748897986
미흡,우물,0.05653681103425495
미흡,위험,0.02890158874191239
미흡,제거,0.01638300795311159
미흡,주변,0.06783872232762204
미흡,진행,0.015732918645706702
미흡,착용,0.024759879035301392
미흡,통제,0.08354637720171912
미흡,풍속,0.05653681103425495
미흡,환경,0.07015558991714609
바닥,받침,0.03177334715456481
바닥,벽체,0.027151215969799285
바닥,볼트,0.021967124225152544
바닥,부상,0.014824761975001722
바닥,붕괴,0.01872010723945651
바닥,사다리,0.02604911821746584
바닥,상부,0.028356282371327143
바닥,상태,0.012220588609755343
바닥,설치,0.016728909679794478
바닥,순간,0.03768835347824848
바닥,슬라브,0.01278599824251042
바닥,야적,0.017823577017300828
바닥,우측,0.013779142329055732
바닥,운반,0.02114781740760059
바닥,자재,0.011389281905021129
바닥,작업중,0.013419374708459072
바닥,적재,0.03222954225716374
바닥,정리,0.010141744844672075
바닥,제거,0.021677228790808634
바닥,좌측,0.01572672978725759
바닥,지지,0.0131497546526963
바닥,진행,0.017663582520730112
바닥,차량,0.022835450924295845
바닥,철거,0.018676886740858812
바닥,추락,0.014668521421146866
바닥,충돌,0.04165818012797045
바닥,컨테이너,0.017823577017300828
바닥,튀어,0.02066424784353133
바닥,트럭,0.025097559661567632
바닥,폐기물,0.04453186855009336
바닥,하부,0.014692354121246726
바닥,하층,0.03374040221444022
바닥,흙막이,0.07236854452604716
받침,배관,0.04269455819628609
받침,볼트,0.03498877542607121
받침,붕괴,0.03209818531602254
받침,비계,0.028127732264672807
받침,사다리,0.04863602095624222
받침,상부,0.025486360215125778
받침,순간,0.061444980320256554
받침,음으로,0.04762225336120034
받침,이동,0.027916059063533224
받침,이동식,0.09355303962320455
받침,인계,0.04762225336120034
받침,주형,0.04762225336120034
받침,지지,0.03970760984079736
받침,진행,0.03394735448983394
받침,추락,0.03557308108181521
받침,충돌,0.07624543846285786
받침,튀어,0.03266055274975108
받침,하층,0.054123072571365706
받침,협소,0.05466383095857425
받침,흙막이,0.10743062398640273
발기,발등,0.017112964634047864
발기,본인,0.02159045949926787
발기,빗물,0.041569604269313526
발기,사망,0.01886048713328565
발기,선관,0.023526118734040643
발기,안전모,0.03075440692835925
발기,어깨,0.0452084300789126
발기,우측,0.018070563172553768
발기,작업중,0.014547937587988979
발기,잔재,0.03750081592662914
발기,잔해,0.05070376033854
발기,제거,0.018861949017487816
발기,조치,0.013522046704030854
발기,철거,0.016814563509895394
발기,하부,0.020792110007967792
발기,호수,0.06102967045129603
발등,본인,0.03279452715025747
발등,볼트,0.015377649091974335
발등,부상,0.01700265779656276
발등,부위,0.019040204972060833
발등,블럭,0.025624533148235575
발등,빠루,0.014345188430245896
발등,상부,0.01690702878114346
발등,선관,0.032267684818270456
발등,소형,0.03484459702139011
발등,수평,0.04066760180379158
발등,승강,0.02873141584154641
발등,시스템,0.04350058442809578
발등,어깨,0.06550943107993273
발등,외부,0.03316837001011806
발등,왼쪽,0.02850336399423607
발등,우측,0.021578823949385196
발등,작업중,0.011368340413422764
발등,제거,0.02330709435617938
발등,좌측,0.03440169611070524
발등,철거,0.01371905062277096
발등,체인,0.027018216795989723
발등,하부,0.021657425841170842
발등,횡대,0.048266682056604844
발판,배관,0.031015763453380762
발판,부위,0.01150350938502159
발판,부족,0.02253584856844725
발판,블럭,0.020947593680241863
발판,비계,0.014853871822584548
발판,사다리,0.01859975203071274
발판,상부,0.0200541429427621
발판,상체,0.026162535374608737
발판,설치,0.01570715935692801
발판,소형,0.02162728038575658
발판,수평,0.027584481921569315
발판,슬라브,0.009934256450882056
발판,승강,0.019967924068097446
발판,시스템,0.03510589440512718
발판,신설,0.026162535374608737
발판,안전모,0.012710141058344246
발판,외부,0.02729125226100537
발판,운반,0.01968893681052229
발판,음으로,0.025463593756443755
발판,이동,0.012384732848132308
발판,이동식,0.06776756289548104
발판,인계,0.025463593756443755
발판,자의,0.023104846226846193
발판,자재,0.011890575812638948
발판,좌측,0.012469742332527218
발판,주형,0.025463593756443755
발판,지지,0.019611150668743714
발판,철거,0.011584491608594214
발판,체인,0.020715698571935056
발판,추락,0.013269291892494067
발판,충돌,0.023020606953818575
발판,태자,0.026162535374608737
발판,하부,0.0116748270377239
발판,협소,0.04695034234759988
발판,확보,0.01502982961464092
발판,횡대,0.03125284942670733
배관,부위,0.03881720555740431
배관,비계,0.05068905160062712
배관,사이,0.05131342328340617
배관,시스템,0.06419492485723402
배관,음으로,0.07737849562225627
배관,이동,0.04933601203092586
배관,이동식,0.14930069062783796
배관,인계,0.07737849562225627
배관,주형,0.07737849562225627
배관,지지,0.03362699323863267
배관,추락,0.033684906110848
배관,충돌,0.04192005192954065
배관,통제,0.04328630422182236
배관,협소,0.08716616854566041
벌목,선별,0.05454583784911643
벌목,손목,0.026790282564492226
벌목,수목,0.1124585242344069
벌목,슬라브,0.0233552180265732
벌목,아웃,0.08276081231669963
벌목,운반,0.02833504848612046
벌목,작업중,0.018687822223705488
벌목,제거,0.02903552305765479
벌목,트리,0.08276081231669963
벌목,하부,0.022836788811997386
벽체,부위,0.045372013278493314
벽체,붕괴,0.026122598744358485
벽체,비계,0.022050697632635716
벽체,상부,0.0373734230472214
벽체,시공,0.05463074777918088
벽체,어깨,0.041413217942532186
벽체,작업중,0.03466222350657812
벽체,적벽,0.05502930906267891
벽체,제거,0.03610815696778105
벽체,좌측,0.029579188009040247
벽체,철거,0.03188569050170878
벽체,추락,0.02143058772511534
벽체,콘크리트,0.06947666765535708
벽체,하부,0.03975432607021386
보도,사다리,0.03388355634809645
보도,슬라브,0.023541307929455652
보도,시공,0.013862136993591189
보도,자재,0.010776620977672504
보도,정리,0.012895377672093172
보도,지지,0.015524426357506735
본인,부상,0.021734912078902147
본인,부위,0.02331893137770753
본인,빠루,0.021942347725838033
본인,선관,0.040748489679771245
본인,어깨,0.08069415484664814
본인,왼쪽,0.03379718577903964
본인,우측,0.02252449162723486
본인,작업중,0.013359656209363047
본인,제거,0.028796508714235464
본인,좌측,0.02565002802008976
본인,튀어,0.016665199392821375
본인,하부,0.015961412299192065
볼트,부가,0.015409771395617796
볼트,부상,0.016342123376265
볼트,붕괴,0.022755985706900024
볼트,빠루,0.01759273309380725
볼트,사다리,0.021844166970031952
볼트,상부,0.024093961850441985
볼트,순간,0.04745875455432488
볼트,왼쪽,0.014629210864845112
볼트,제거,0.02187517933987022
볼트,좌측,0.018925998394187054
볼트,지지,0.012681472155860718
볼트,진행,0.021929435584594186
볼트,철거,0.014765044414004126
볼트,추락,0.016947981456541597
볼트,충돌,0.05373325603005162
볼트,코킹,0.014755866479861471
볼트,튀어,0.02978075363525323
볼트,하층,0.036335913338630045
볼트,흙막이,0.08653749201124
부가,부상,0.029359078934733853
부가,빠루,0.03005351491881549
부가,왼쪽,0.017829098950948634
부가,코킹,0.03642664438282855
부가,튀어,0.023051685856130877
부상,빠루,0.029252452467378863
부상,손목,0.030790268102221286
부상,오른쪽,0.02069414234868586
부상,왼쪽,0.033802598928981485
부상,우측,0.034397822146470566
부상,작업중,0.02246309275542997
부상,정리,0.012738973322010289
부상,제거,0.023734197248601346
부상,좌측,0.016690620741456327
부상,철거,0.017878763366197287
부상,코킹,0.028384075060280723
부상,튀어,0.022239299670739933
부상,하부,0.017208693375425604
부위,비계,0.024962635186062333
부위,사다리,0.02007562784166479
부위,상부,0.01581631395501125
부위,선관,0.023917534304476813
부위,시공,0.01749063515818128
부위,시스템,0.035034088820020286
부위,어깨,0.05107434436545096
부위,왼쪽,0.01748165093520308
부위,우측,0.01503718521862679
부위,음으로,0.03626343432226095
부위,이동,0.01935849558712586
부위,이동식,0.08544689195712861
부위,인계,0.03626343432226095
부위,자재,0.011935282089502518
부위,작업중,0.01665724952961962
부위,적벽,0.016320535875599097
부위,제거,0.02138980089401963
부위,좌측,0.019803355114029565
부위,주형,0.03626343432226095
부위,지지,0.01663465520432371
부위,철거,0.012121318650791845
부위,추락,0.014437302564982496
부위,콘크리트,0.0280251138379147
부위,하부,0.02010233321927854
부위,협소,0.04379594245525866
부적정,부주의,0.53660799492065
부적정,불량,0.08189107506139251
부적정,순서,0.11564895854235252
부적정,원인,0.06294529483261813
부적정,자세,0.09527017076564023
부족,상체,0.038797087160810845
부족,신설,0.038797087160810845
부족,안전,0.06245451529440668
부족,위험,0.04962986249013227
부족,자의,0.04018263152212521
부족,자재,0.0169068745395768
부족,조치,0.02667060816061646
부족,지지,0.0185503565840465
부족,태자,0.038797087160810845
부족,확보,0.053535260197388045
부주의,불량,0.49871958795655885
부주의,순서,0.5399891239053687
부주의,원인,0.48251742011672605
부주의,자세,0.5288604643119698
불량,순서,0.09389087702325118
불량,원인,0.04481828907780435
불량,자세,0.07361701720201234
붕괴,사다리,0.018670535173734275
